6:*******************************************,
DC Transfer Curves,
Wed Nov 23 11:14:14 2022,
Input file: \\tsclient\C\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\AIM-Spice\not_tb.cir,
sweep [V],i(vdd2) [A],
0,4.42416e-10,
0.001,4.56511e-10,
0.002,4.71484e-10,
0.003,4.86715e-10,
0.004,5.02432e-10,
0.005,5.18648e-10,
0.006,5.35379e-10,
0.007,5.5264e-10,
0.008,5.7045e-10,
0.009,5.88823e-10,
0.01,6.07779e-10,
0.011,6.27333e-10,
0.012,6.47507e-10,
0.013,6.68317e-10,
0.014,6.89784e-10,
0.015,7.11927e-10,
0.016,7.34769e-10,
0.017,7.58329e-10,
0.018,7.82631e-10,
0.019,8.07695e-10,
0.02,8.33548e-10,
0.021,8.6021e-10,
0.022,8.87709e-10,
0.023,9.16067e-10,
0.024,9.45314e-10,
0.025,9.75473e-10,
0.026,1.00658e-09,
0.027,1.03865e-09,
0.028,1.07172e-09,
0.029,1.10582e-09,
0.03,1.14098e-09,
0.031,1.17723e-09,
0.032,1.21461e-09,
0.033,1.25315e-09,
0.034,1.29288e-09,
0.035,1.33384e-09,
0.036,1.37606e-09,
0.037,1.41959e-09,
0.038,1.46447e-09,
0.039,1.51072e-09,
0.04,1.5584e-09,
0.041,1.60754e-09,
0.042,1.65819e-09,
0.043,1.71039e-09,
0.044,1.76419e-09,
0.045,1.81964e-09,
0.046,1.87679e-09,
0.047,1.93567e-09,
0.048,1.99635e-09,
0.049,2.05888e-09,
0.05,2.12332e-09,
0.051,2.1897e-09,
0.052,2.2581e-09,
0.053,2.32858e-09,
0.054,2.40118e-09,
0.055,2.47598e-09,
0.056,2.55304e-09,
0.057,2.63242e-09,
0.058,2.71419e-09,
0.059,2.79841e-09,
0.06,2.88517e-09,
0.061,2.97453e-09,
0.062,3.06656e-09,
0.063,3.16134e-09,
0.064,3.25895e-09,
0.065,3.35947e-09,
0.066,3.46299e-09,
0.067,3.56958e-09,
0.068,3.67934e-09,
0.069,3.79235e-09,
0.07,3.90871e-09,
0.071,4.0285e-09,
0.072,4.15183e-09,
0.073,4.27879e-09,
0.074,4.4095e-09,
0.075,4.54403e-09,
0.076,4.68252e-09,
0.077,4.82506e-09,
0.078,4.97178e-09,
0.079,5.12278e-09,
0.08,5.27818e-09,
0.081,5.4381e-09,
0.082,5.60269e-09,
0.083,5.77203e-09,
0.084,5.94629e-09,
0.085,6.12559e-09,
0.086,6.31007e-09,
0.087,6.49986e-09,
0.088,6.69513e-09,
0.089,6.896e-09,
0.09,7.10265e-09,
0.091,7.3152e-09,
0.092,7.53385e-09,
0.093,7.75872e-09,
0.094,7.99002e-09,
0.095,8.22789e-09,
0.096,8.47253e-09,
0.097,8.7241e-09,
0.098,8.9828e-09,
0.099,9.2488e-09,
0.1,9.52233e-09,
0.101,9.80354e-09,
0.102,1.00927e-08,
0.103,1.03899e-08,
0.104,1.06955e-08,
0.105,1.10096e-08,
0.106,1.13325e-08,
0.107,1.16644e-08,
0.108,1.20056e-08,
0.109,1.23562e-08,
0.11,1.27166e-08,
0.111,1.30869e-08,
0.112,1.34674e-08,
0.113,1.38585e-08,
0.114,1.42603e-08,
0.115,1.46732e-08,
0.116,1.50974e-08,
0.117,1.55332e-08,
0.118,1.59809e-08,
0.119,1.64408e-08,
0.12,1.69133e-08,
0.121,1.73986e-08,
0.122,1.78971e-08,
0.123,1.8409e-08,
0.124,1.89349e-08,
0.125,1.94749e-08,
0.126,2.00294e-08,
0.127,2.05989e-08,
0.128,2.11836e-08,
0.129,2.1784e-08,
0.13,2.24004e-08,
0.131,2.30333e-08,
0.132,2.3683e-08,
0.133,2.435e-08,
0.134,2.50347e-08,
0.135,2.57375e-08,
0.136,2.64588e-08,
0.137,2.71992e-08,
0.138,2.7959e-08,
0.139,2.87388e-08,
0.14,2.9539e-08,
0.141,3.03601e-08,
0.142,3.12026e-08,
0.143,3.2067e-08,
0.144,3.2954e-08,
0.145,3.38638e-08,
0.146,3.47972e-08,
0.147,3.57546e-08,
0.148,3.67368e-08,
0.149,3.7744e-08,
0.15,3.87772e-08,
0.151,3.98366e-08,
0.152,4.09232e-08,
0.153,4.20373e-08,
0.154,4.31797e-08,
0.155,4.43509e-08,
0.156,4.55518e-08,
0.157,4.67828e-08,
0.158,4.80448e-08,
0.159,4.93383e-08,
0.16,5.06641e-08,
0.161,5.20229e-08,
0.162,5.34154e-08,
0.163,5.48424e-08,
0.164,5.63046e-08,
0.165,5.78027e-08,
0.166,5.93375e-08,
0.167,6.09098e-08,
0.168,6.25205e-08,
0.169,6.41702e-08,
0.17,6.58598e-08,
0.171,6.75901e-08,
0.172,6.93621e-08,
0.173,7.11763e-08,
0.174,7.30338e-08,
0.175,7.49353e-08,
0.176,7.68819e-08,
0.177,7.88742e-08,
0.178,8.09133e-08,
0.179,8.29999e-08,
0.18,8.51351e-08,
0.181,8.73195e-08,
0.182,8.95543e-08,
0.183,9.18402e-08,
0.184,9.41782e-08,
0.185,9.65691e-08,
0.186,9.9014e-08,
0.187,1.01514e-07,
0.188,1.04069e-07,
0.189,1.06681e-07,
0.19,1.0935e-07,
0.191,1.12077e-07,
0.192,1.14864e-07,
0.193,1.17711e-07,
0.194,1.20619e-07,
0.195,1.23588e-07,
0.196,1.2662e-07,
0.197,1.29715e-07,
0.198,1.32874e-07,
0.199,1.36097e-07,
0.2,1.39386e-07,
0.201,1.42741e-07,
0.202,1.46163e-07,
0.203,1.49652e-07,
0.204,1.53208e-07,
0.205,1.56832e-07,
0.206,1.60524e-07,
0.207,1.64284e-07,
0.208,1.68113e-07,
0.209,1.72011e-07,
0.21,1.75976e-07,
0.211,1.8001e-07,
0.212,1.84111e-07,
0.213,1.88279e-07,
0.214,1.92512e-07,
0.215,1.9681e-07,
0.216,2.01171e-07,
0.217,2.05593e-07,
0.218,2.10073e-07,
0.219,2.14609e-07,
0.22,2.19196e-07,
0.221,2.2383e-07,
0.222,2.28506e-07,
0.223,2.33217e-07,
0.224,2.37953e-07,
0.225,2.42704e-07,
0.226,2.47458e-07,
0.227,2.52196e-07,
0.228,2.56895e-07,
0.229,2.61527e-07,
0.23,2.66052e-07,
0.231,2.70419e-07,
0.232,2.74555e-07,
0.233,2.78367e-07,
0.234,2.8173e-07,
0.235,2.84503e-07,
0.236,2.8656e-07,
0.237,2.87845e-07,
0.238,2.88416e-07,
0.239,2.88415e-07,
0.24,2.88e-07,
0.241,2.873e-07,
0.242,2.86406e-07,
0.243,2.85378e-07,
0.244,2.84253e-07,
0.245,2.83057e-07,
0.246,2.81805e-07,
0.247,2.80507e-07,
0.248,2.79169e-07,
0.249,2.77794e-07,
0.25,2.76381e-07,
0.251,2.7493e-07,
0.252,2.73434e-07,
0.253,2.71885e-07,
0.254,2.70265e-07,
0.255,2.68549e-07,
0.256,2.66695e-07,
0.257,2.64634e-07,
0.258,2.62262e-07,
0.259,2.59449e-07,
0.26,2.56078e-07,
0.261,2.52109e-07,
0.262,2.47603e-07,
0.263,2.42678e-07,
0.264,2.3746e-07,
0.265,2.32052e-07,
0.266,2.26531e-07,
0.267,2.20954e-07,
0.268,2.15362e-07,
0.269,2.09785e-07,
0.27,2.04248e-07,
0.271,1.98767e-07,
0.272,1.93354e-07,
0.273,1.88021e-07,
0.274,1.82774e-07,
0.275,1.77619e-07,
0.276,1.7256e-07,
0.277,1.67602e-07,
0.278,1.62745e-07,
0.279,1.57993e-07,
0.28,1.53345e-07,
0.281,1.48803e-07,
0.282,1.44366e-07,
0.283,1.40034e-07,
0.284,1.35807e-07,
0.285,1.31684e-07,
0.286,1.27665e-07,
0.287,1.23747e-07,
0.288,1.1993e-07,
0.289,1.16212e-07,
0.29,1.12592e-07,
0.291,1.09068e-07,
0.292,1.0564e-07,
0.293,1.02304e-07,
0.294,9.90605e-08,
0.295,9.59062e-08,
0.296,9.28401e-08,
0.297,8.986e-08,
0.298,8.69645e-08,
0.299,8.41515e-08,
0.3,8.14195e-08,
0.301,7.87665e-08,
0.302,7.61909e-08,
0.303,7.36907e-08,
0.304,7.12643e-08,
0.305,6.89099e-08,
0.306,6.66258e-08,
0.307,6.44101e-08,
0.308,6.22615e-08,
0.309,6.01779e-08,
0.31,5.81579e-08,
0.311,5.61997e-08,
0.312,5.4302e-08,
0.313,5.24628e-08,
0.314,5.0681e-08,
0.315,4.89547e-08,
0.316,4.72826e-08,
0.317,4.56632e-08,
0.318,4.4095e-08,
0.319,4.25766e-08,
0.32,4.11068e-08,
0.321,3.96839e-08,
0.322,3.83069e-08,
0.323,3.69743e-08,
0.324,3.5685e-08,
0.325,3.44375e-08,
0.326,3.32308e-08,
0.327,3.20636e-08,
0.328,3.09348e-08,
0.329,2.98433e-08,
0.33,2.87879e-08,
0.331,2.77676e-08,
0.332,2.67813e-08,
0.333,2.5828e-08,
0.334,2.49066e-08,
0.335,2.40163e-08,
0.336,2.3156e-08,
0.337,2.23249e-08,
0.338,2.1522e-08,
0.339,2.07464e-08,
0.34,1.99974e-08,
0.341,1.9274e-08,
0.342,1.85754e-08,
0.343,1.79009e-08,
0.344,1.72498e-08,
0.345,1.66211e-08,
0.346,1.60144e-08,
0.347,1.54287e-08,
0.348,1.48635e-08,
0.349,1.4318e-08,
0.35,1.37918e-08,
0.351,1.32839e-08,
0.352,1.27941e-08,
0.353,1.23215e-08,
0.354,1.18657e-08,
0.355,1.1426e-08,
0.356,1.1002e-08,
0.357,1.05931e-08,
0.358,1.01988e-08,
0.359,9.81862e-09,
0.36,9.45211e-09,
0.361,9.09876e-09,
0.362,8.75816e-09,
0.363,8.42984e-09,
0.364,8.11342e-09,
0.365,7.80845e-09,
0.366,7.51457e-09,
0.367,7.23138e-09,
0.368,6.95852e-09,
0.369,6.69561e-09,
0.37,6.44234e-09,
0.371,6.19834e-09,
0.372,5.96331e-09,
0.373,5.73691e-09,
0.374,5.51886e-09,
0.375,5.30886e-09,
0.376,5.10662e-09,
0.377,4.91186e-09,
0.378,4.72434e-09,
0.379,4.54377e-09,
0.38,4.36993e-09,
0.381,4.20255e-09,
0.382,4.04143e-09,
0.383,3.88632e-09,
0.384,3.73702e-09,
0.385,3.59331e-09,
0.386,3.455e-09,
0.387,3.32188e-09,
0.388,3.19378e-09,
0.389,3.07049e-09,
0.39,2.95186e-09,
0.391,2.83771e-09,
0.392,2.72788e-09,
0.393,2.62221e-09,
0.394,2.52055e-09,
0.395,2.42274e-09,
0.396,2.32865e-09,
0.397,2.23814e-09,
0.398,2.15109e-09,
0.399,2.06735e-09,
0.4,1.98681e-09,
0.401,1.90934e-09,
0.402,1.83485e-09,
0.403,1.7632e-09,
0.404,1.6943e-09,
0.405,1.62805e-09,
0.406,1.56434e-09,
0.407,1.50308e-09,
0.408,1.44419e-09,
0.409,1.38756e-09,
0.41,1.33311e-09,
0.411,1.28077e-09,
0.412,1.23045e-09,
0.413,1.18208e-09,
0.414,1.13558e-09,
0.415,1.09088e-09,
0.416,1.04792e-09,
0.417,1.00662e-09,
0.418,9.66928e-10,
0.419,9.28778e-10,
0.42,8.92114e-10,
0.421,8.56877e-10,
0.422,8.23014e-10,
0.423,7.9047e-10,
0.424,7.59199e-10,
0.425,7.29147e-10,
0.426,7.00272e-10,
0.427,6.72525e-10,
0.428,6.45865e-10,
0.429,6.20249e-10,
0.43,5.95638e-10,
0.431,5.71991e-10,
0.432,5.49274e-10,
0.433,5.27448e-10,
0.434,5.06481e-10,
0.435,4.86338e-10,
0.436,4.66988e-10,
0.437,4.484e-10,
0.438,4.30545e-10,
0.439,4.13393e-10,
0.44,3.96919e-10,
0.441,3.81094e-10,
0.442,3.65896e-10,
0.443,3.51297e-10,
0.444,3.37276e-10,
0.445,3.23809e-10,
0.446,3.10876e-10,
0.447,2.98455e-10,
0.448,2.86526e-10,
0.449,2.7507e-10