10:*******************************************,
DC Transfer Curves,
Thu Nov 10 09:08:57 2022,
Input file: \\tsclient\C\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\AIM-Spice\not_tb.cir,
sweep [V],v(ref) [V],v(out) [V],
0,0.5,0.999584,
0.001,0.5,0.999575,
0.002,0.5,0.999565,
0.003,0.5,0.999555,
0.004,0.5,0.999544,
0.005,0.5,0.999534,
0.006,0.5,0.999523,
0.007,0.5,0.999512,
0.008,0.5,0.999501,
0.009,0.5,0.99949,
0.01,0.5,0.999478,
0.011,0.5,0.999466,
0.012,0.5,0.999454,
0.013,0.5,0.999442,
0.014,0.5,0.999429,
0.015,0.5,0.999416,
0.016,0.5,0.999403,
0.017,0.5,0.999389,
0.018,0.5,0.999375,
0.019,0.5,0.999361,
0.02,0.5,0.999347,
0.021,0.5,0.999332,
0.022,0.5,0.999317,
0.023,0.5,0.999301,
0.024,0.5,0.999286,
0.025,0.5,0.99927,
0.026,0.5,0.999253,
0.027,0.5,0.999236,
0.028,0.5,0.999219,
0.029,0.5,0.999202,
0.03,0.5,0.999184,
0.031,0.5,0.999165,
0.032,0.5,0.999147,
0.033,0.5,0.999127,
0.034,0.5,0.999108,
0.035,0.5,0.999088,
0.036,0.5,0.999067,
0.037,0.5,0.999047,
0.038,0.5,0.999025,
0.039,0.5,0.999004,
0.04,0.5,0.998981,
0.041,0.5,0.998959,
0.042,0.5,0.998935,
0.043,0.5,0.998912,
0.044,0.5,0.998888,
0.045,0.5,0.998863,
0.046,0.5,0.998838,
0.047,0.5,0.998812,
0.048,0.5,0.998786,
0.049,0.5,0.998759,
0.05,0.5,0.998731,
0.051,0.5,0.998703,
0.052,0.5,0.998675,
0.053,0.5,0.998646,
0.054,0.5,0.998616,
0.055,0.5,0.998585,
0.056,0.5,0.998554,
0.057,0.5,0.998523,
0.058,0.5,0.99849,
0.059,0.5,0.998457,
0.06,0.5,0.998423,
0.061,0.5,0.998389,
0.062,0.5,0.998354,
0.063,0.5,0.998318,
0.064,0.5,0.998281,
0.065,0.5,0.998244,
0.066,0.5,0.998206,
0.067,0.5,0.998167,
0.068,0.5,0.998127,
0.069,0.5,0.998086,
0.07,0.5,0.998045,
0.071,0.5,0.998002,
0.072,0.5,0.997959,
0.073,0.5,0.997915,
0.074,0.5,0.99787,
0.075,0.5,0.997825,
0.076,0.5,0.997778,
0.077,0.5,0.99773,
0.078,0.5,0.997681,
0.079,0.5,0.997632,
0.08,0.5,0.997581,
0.081,0.5,0.997529,
0.082,0.5,0.997477,
0.083,0.5,0.997423,
0.084,0.5,0.997368,
0.085,0.5,0.997312,
0.086,0.5,0.997255,
0.087,0.5,0.997197,
0.088,0.5,0.997138,
0.089,0.5,0.997077,
0.09,0.5,0.997016,
0.091,0.5,0.996953,
0.092,0.5,0.996889,
0.093,0.5,0.996823,
0.094,0.5,0.996757,
0.095,0.5,0.996689,
0.096,0.5,0.996619,
0.097,0.5,0.996549,
0.098,0.5,0.996477,
0.099,0.5,0.996404,
0.1,0.5,0.996329,
0.101,0.5,0.996253,
0.102,0.5,0.996175,
0.103,0.5,0.996096,
0.104,0.5,0.996016,
0.105,0.5,0.995934,
0.106,0.5,0.99585,
0.107,0.5,0.995765,
0.108,0.5,0.995678,
0.109,0.5,0.99559,
0.11,0.5,0.9955,
0.111,0.5,0.995408,
0.112,0.5,0.995315,
0.113,0.5,0.99522,
0.114,0.5,0.995123,
0.115,0.5,0.995025,
0.116,0.5,0.994924,
0.117,0.5,0.994822,
0.118,0.5,0.994718,
0.119,0.5,0.994612,
0.12,0.5,0.994505,
0.121,0.5,0.994395,
0.122,0.5,0.994284,
0.123,0.5,0.99417,
0.124,0.5,0.994055,
0.125,0.5,0.993937,
0.126,0.5,0.993817,
0.127,0.5,0.993696,
0.128,0.5,0.993572,
0.129,0.5,0.993446,
0.13,0.5,0.993318,
0.131,0.5,0.993188,
0.132,0.5,0.993055,
0.133,0.5,0.99292,
0.134,0.5,0.992783,
0.135,0.5,0.992644,
0.136,0.5,0.992502,
0.137,0.5,0.992359,
0.138,0.5,0.992212,
0.139,0.5,0.992063,
0.14,0.5,0.991912,
0.141,0.5,0.991758,
0.142,0.5,0.991602,
0.143,0.5,0.991444,
0.144,0.5,0.991282,
0.145,0.5,0.991118,
0.146,0.5,0.990952,
0.147,0.5,0.990783,
0.148,0.5,0.990611,
0.149,0.5,0.990436,
0.15,0.5,0.990259,
0.151,0.5,0.990079,
0.152,0.5,0.989896,
0.153,0.5,0.989711,
0.154,0.5,0.989522,
0.155,0.5,0.989331,
0.156,0.5,0.989137,
0.157,0.5,0.98894,
0.158,0.5,0.98874,
0.159,0.5,0.988536,
0.16,0.5,0.98833,
0.161,0.5,0.988121,
0.162,0.5,0.987909,
0.163,0.5,0.987693,
0.164,0.5,0.987475,
0.165,0.5,0.987253,
0.166,0.5,0.987028,
0.167,0.5,0.9868,
0.168,0.5,0.986569,
0.169,0.5,0.986334,
0.17,0.5,0.986096,
0.171,0.5,0.985855,
0.172,0.5,0.98561,
0.173,0.5,0.985362,
0.174,0.5,0.98511,
0.175,0.5,0.984855,
0.176,0.5,0.984597,
0.177,0.5,0.984335,
0.178,0.5,0.984069,
0.179,0.5,0.9838,
0.18,0.5,0.983527,
0.181,0.5,0.983251,
0.182,0.5,0.982971,
0.183,0.5,0.982687,
0.184,0.5,0.9824,
0.185,0.5,0.982109,
0.186,0.5,0.981814,
0.187,0.5,0.981515,
0.188,0.5,0.981212,
0.189,0.5,0.980906,
0.19,0.5,0.980595,
0.191,0.5,0.980281,
0.192,0.5,0.979963,
0.193,0.5,0.979641,
0.194,0.5,0.979314,
0.195,0.5,0.978984,
0.196,0.5,0.97865,
0.197,0.5,0.978311,
0.198,0.5,0.977969,
0.199,0.5,0.977622,
0.2,0.5,0.977271,
0.201,0.5,0.976916,
0.202,0.5,0.976557,
0.203,0.5,0.976193,
0.204,0.5,0.975826,
0.205,0.5,0.975453,
0.206,0.5,0.975077,
0.207,0.5,0.974696,
0.208,0.5,0.974311,
0.209,0.5,0.973921,
0.21,0.5,0.973527,
0.211,0.5,0.973128,
0.212,0.5,0.972725,
0.213,0.5,0.972317,
0.214,0.5,0.971904,
0.215,0.5,0.971487,
0.216,0.5,0.971066,
0.217,0.5,0.970639,
0.218,0.5,0.970208,
0.219,0.5,0.969772,
0.22,0.5,0.969332,
0.221,0.5,0.968886,
0.222,0.5,0.968436,
0.223,0.5,0.967981,
0.224,0.5,0.967521,
0.225,0.5,0.967056,
0.226,0.5,0.966586,
0.227,0.5,0.966111,
0.228,0.5,0.965631,
0.229,0.5,0.965146,
0.23,0.5,0.964656,
0.231,0.5,0.964161,
0.232,0.5,0.96366,
0.233,0.5,0.963154,
0.234,0.5,0.962643,
0.235,0.5,0.962127,
0.236,0.5,0.961606,
0.237,0.5,0.961079,
0.238,0.5,0.960546,
0.239,0.5,0.960009,
0.24,0.5,0.959465,
0.241,0.5,0.958917,
0.242,0.5,0.958362,
0.243,0.5,0.957802,
0.244,0.5,0.957237,
0.245,0.5,0.956665,
0.246,0.5,0.956088,
0.247,0.5,0.955506,
0.248,0.5,0.954917,
0.249,0.5,0.954323,
0.25,0.5,0.953722,
0.251,0.5,0.953116,
0.252,0.5,0.952504,
0.253,0.5,0.951885,
0.254,0.5,0.951261,
0.255,0.5,0.95063,
0.256,0.5,0.949994,
0.257,0.5,0.949351,
0.258,0.5,0.948701,
0.259,0.5,0.948045,
0.26,0.5,0.947383,
0.261,0.5,0.946715,
0.262,0.5,0.94604,
0.263,0.5,0.945358,
0.264,0.5,0.944669,
0.265,0.5,0.943974,
0.266,0.5,0.943272,
0.267,0.5,0.942564,
0.268,0.5,0.941848,
0.269,0.5,0.941125,
0.27,0.5,0.940396,
0.271,0.5,0.939659,
0.272,0.5,0.938915,
0.273,0.5,0.938164,
0.274,0.5,0.937405,
0.275,0.5,0.936639,
0.276,0.5,0.935866,
0.277,0.5,0.935085,
0.278,0.5,0.934296,
0.279,0.5,0.9335,
0.28,0.5,0.932695,
0.281,0.5,0.931883,
0.282,0.5,0.931063,
0.283,0.5,0.930235,
0.284,0.5,0.929398,
0.285,0.5,0.928554,
0.286,0.5,0.927701,
0.287,0.5,0.926839,
0.288,0.5,0.925969,
0.289,0.5,0.92509,
0.29,0.5,0.924202,
0.291,0.5,0.923305,
0.292,0.5,0.9224,
0.293,0.5,0.921485,
0.294,0.5,0.920561,
0.295,0.5,0.919627,
0.296,0.5,0.918684,
0.297,0.5,0.917731,
0.298,0.5,0.916768,
0.299,0.5,0.915796,
0.3,0.5,0.914813,
0.301,0.5,0.91382,
0.302,0.5,0.912817,
0.303,0.5,0.911803,
0.304,0.5,0.910778,
0.305,0.5,0.909743,
0.306,0.5,0.908696,
0.307,0.5,0.907638,
0.308,0.5,0.906569,
0.309,0.5,0.905488,
0.31,0.5,0.904395,
0.311,0.5,0.90329,
0.312,0.5,0.902173,
0.313,0.5,0.901044,
0.314,0.5,0.899902,
0.315,0.5,0.898747,
0.316,0.5,0.897579,
0.317,0.5,0.896397,
0.318,0.5,0.895202,
0.319,0.5,0.893993,
0.32,0.5,0.89277,
0.321,0.5,0.891533,
0.322,0.5,0.890281,
0.323,0.5,0.889014,
0.324,0.5,0.887731,
0.325,0.5,0.886433,
0.326,0.5,0.885119,
0.327,0.5,0.883789,
0.328,0.5,0.882442,
0.329,0.5,0.881078,
0.33,0.5,0.879696,
0.331,0.5,0.878297,
0.332,0.5,0.87688,
0.333,0.5,0.875444,
0.334,0.5,0.873989,
0.335,0.5,0.872514,
0.336,0.5,0.87102,
0.337,0.5,0.869504,
0.338,0.5,0.867968,
0.339,0.5,0.86641,
0.34,0.5,0.864831,
0.341,0.5,0.863228,
0.342,0.5,0.861602,
0.343,0.5,0.859952,
0.344,0.5,0.858277,
0.345,0.5,0.856577,
0.346,0.5,0.854851,
0.347,0.5,0.853097,
0.348,0.5,0.851317,
0.349,0.5,0.849507,
0.35,0.5,0.847668,
0.351,0.5,0.845799,
0.352,0.5,0.843898,
0.353,0.5,0.841965,
0.354,0.5,0.839999,
0.355,0.5,0.837997,
0.356,0.5,0.83596,
0.357,0.5,0.833886,
0.358,0.5,0.831774,
0.359,0.5,0.829621,
0.36,0.5,0.827428,
0.361,0.5,0.825191,
0.362,0.5,0.82291,
0.363,0.5,0.820582,
0.364,0.5,0.818207,
0.365,0.5,0.815781,
0.366,0.5,0.813303,
0.367,0.5,0.810771,
0.368,0.5,0.808183,
0.369,0.5,0.805535,
0.37,0.5,0.802826,
0.371,0.5,0.800053,
0.372,0.5,0.797212,
0.373,0.5,0.794302,
0.374,0.5,0.791319,
0.375,0.5,0.78826,
0.376,0.5,0.785121,
0.377,0.5,0.7819,
0.378,0.5,0.778592,
0.379,0.5,0.775195,
0.38,0.5,0.771705,
0.381,0.5,0.768118,
0.382,0.5,0.764432,
0.383,0.5,0.760642,
0.384,0.5,0.756748,
0.385,0.5,0.752745,
0.386,0.5,0.748632,
0.387,0.5,0.744407,
0.388,0.5,0.74007,
0.389,0.5,0.735621,
0.39,0.5,0.73106,
0.391,0.5,0.726389,
0.392,0.5,0.72161,
0.393,0.5,0.716725,
0.394,0.5,0.711738,
0.395,0.5,0.706654,
0.396,0.5,0.701477,
0.397,0.5,0.696212,
0.398,0.5,0.690863,
0.399,0.5,0.685436,
0.4,0.5,0.679936,
0.401,0.5,0.674367,
0.402,0.5,0.668735,
0.403,0.5,0.663044,
0.404,0.5,0.657299,
0.405,0.5,0.651503,
0.406,0.5,0.64566,
0.407,0.5,0.639773,
0.408,0.5,0.633847,
0.409,0.5,0.627883,
0.41,0.5,0.621885,
0.411,0.5,0.615856,
0.412,0.5,0.609797,
0.413,0.5,0.603711,
0.414,0.5,0.5976,
0.415,0.5,0.591466,
0.416,0.5,0.585311,
0.417,0.5,0.579137,
0.418,0.5,0.572945,
0.419,0.5,0.566737,
0.42,0.5,0.560514,
0.421,0.5,0.554279,
0.422,0.5,0.548031,
0.423,0.5,0.541774,
0.424,0.5,0.535507,
0.425,0.5,0.529232,
0.426,0.5,0.522951,
0.427,0.5,0.516665,
0.428,0.5,0.510374,
0.429,0.5,0.504081,
0.43,0.5,0.497785,
0.431,0.5,0.49149,
0.432,0.5,0.485194,
0.433,0.5,0.478901,
0.434,0.5,0.47261,
0.435,0.5,0.466324,
0.436,0.5,0.460043,
0.437,0.5,0.453768,
0.438,0.5,0.447502,
0.439,0.5,0.441244,
0.44,0.5,0.434996,
0.441,0.5,0.428761,
0.442,0.5,0.422538,
0.443,0.5,0.416329,
0.444,0.5,0.410136,
0.445,0.5,0.403961,
0.446,0.5,0.397804,
0.447,0.5,0.391667,
0.448,0.5,0.385552,
0.449,0.5,0.379461,
0.45,0.5,0.373394,
0.451,0.5,0.367355,
0.452,0.5,0.361344,
0.453,0.5,0.355365,
0.454,0.5,0.349417,
0.455,0.5,0.343505,
0.456,0.5,0.337629,
0.457,0.5,0.331793,
0.458,0.5,0.325997,
0.459,0.5,0.320245,
0.46,0.5,0.31454,
0.461,0.5,0.308882,
0.462,0.5,0.303276,
0.463,0.5,0.297724,
0.464,0.5,0.292228,
0.465,0.5,0.286792,
0.466,0.5,0.281418,
0.467,0.5,0.276108,
0.468,0.5,0.270867,
0.469,0.5,0.265696,
0.47,0.5,0.2606,
0.471,0.5,0.255579,
0.472,0.5,0.250639,
0.473,0.5,0.245782,
0.474,0.5,0.241009,
0.475,0.5,0.236325,
0.476,0.5,0.231731,
0.477,0.5,0.22723,
0.478,0.5,0.222823,
0.479,0.5,0.218514,
0.48,0.5,0.214302,
0.481,0.5,0.21019,
0.482,0.5,0.206179,
0.483,0.5,0.202268,
0.484,0.5,0.198458,
0.485,0.5,0.194749,
0.486,0.5,0.19114,
0.487,0.5,0.187629,
0.488,0.5,0.184216,
0.489,0.5,0.180898,
0.49,0.5,0.177673,
0.491,0.5,0.17454,
0.492,0.5,0.171494,
0.493,0.5,0.168535,
0.494,0.5,0.165659,
0.495,0.5,0.162863,
0.496,0.5,0.160144,
0.497,0.5,0.1575,
0.498,0.5,0.154927,
0.499,0.5,0.152423,
0.5,0.5,0.149985,
0.501,0.5,0.14761,
0.502,0.5,0.145297,
0.503,0.5,0.143042,
0.504,0.5,0.140842,
0.505,0.5,0.138697,
0.506,0.5,0.136604,
0.507,0.5,0.13456,
0.508,0.5,0.132563,
0.509,0.5,0.130613,
0.51,0.5,0.128707,
0.511,0.5,0.126843,
0.512,0.5,0.12502,
0.513,0.5,0.123237,
0.514,0.5,0.121491,
0.515,0.5,0.119782,
0.516,0.5,0.118108,
0.517,0.5,0.116468,
