10:*******************************************,
0.518,0.5,0.114861,
0.519,0.5,0.113286,
0.52,0.5,0.111741,
0.521,0.5,0.110227,
0.522,0.5,0.10874,
0.523,0.5,0.107282,
0.524,0.5,0.105851,
0.525,0.5,0.104445,
0.526,0.5,0.103065,
0.527,0.5,0.10171,
0.528,0.5,0.100378,
0.529,0.5,0.0990695,
0.53,0.5,0.0977835,
0.531,0.5,0.0965192,
0.532,0.5,0.0952761,
0.533,0.5,0.0940536,
0.534,0.5,0.092851,
0.535,0.5,0.0916682,
0.536,0.5,0.0905043,
0.537,0.5,0.0893588,
0.538,0.5,0.0882313,
0.539,0.5,0.0871216,
0.54,0.5,0.0860288,
0.541,0.5,0.0849528,
0.542,0.5,0.083893,
0.543,0.5,0.0828492,
0.544,0.5,0.0818208,
0.545,0.5,0.0808076,
0.546,0.5,0.0798091,
0.547,0.5,0.0788251,
0.548,0.5,0.0778552,
0.549,0.5,0.0768992,
0.55,0.5,0.0759566,
0.551,0.5,0.0750271,
0.552,0.5,0.0741106,
0.553,0.5,0.0732067,
0.554,0.5,0.0723152,
0.555,0.5,0.0714358,
0.556,0.5,0.0705681,
0.557,0.5,0.0697122,
0.558,0.5,0.0688676,
0.559,0.5,0.0680341,
0.56,0.5,0.0672115,
0.561,0.5,0.0663996,
0.562,0.5,0.0655982,
0.563,0.5,0.0648071,
0.564,0.5,0.064026,
0.565,0.5,0.0632549,
0.566,0.5,0.0624934,
0.567,0.5,0.0617415,
0.568,0.5,0.060999,
0.569,0.5,0.0602656,
0.57,0.5,0.0595412,
0.571,0.5,0.0588257,
0.572,0.5,0.0581189,
0.573,0.5,0.0574207,
0.574,0.5,0.0567308,
0.575,0.5,0.0560492,
0.576,0.5,0.0553757,
0.577,0.5,0.0547101,
0.578,0.5,0.0540525,
0.579,0.5,0.0534025,
0.58,0.5,0.0527601,
0.581,0.5,0.0521252,
0.582,0.5,0.0514976,
0.583,0.5,0.0508772,
0.584,0.5,0.050264,
0.585,0.5,0.0496577,
0.586,0.5,0.0490583,
0.587,0.5,0.0484658,
0.588,0.5,0.0478798,
0.589,0.5,0.0473005,
0.59,0.5,0.0467277,
0.591,0.5,0.0461612,
0.592,0.5,0.045601,
0.593,0.5,0.0450471,
0.594,0.5,0.0444992,
0.595,0.5,0.0439574,
0.596,0.5,0.0434215,
0.597,0.5,0.0428914,
0.598,0.5,0.0423671,
0.599,0.5,0.0418486,
0.6,0.5,0.0413356,
0.601,0.5,0.0408281,
0.602,0.5,0.0403262,
0.603,0.5,0.0398296,
0.604,0.5,0.0393383,
0.605,0.5,0.0388523,
0.606,0.5,0.0383714,
0.607,0.5,0.0378957,
0.608,0.5,0.037425,
0.609,0.5,0.0369593,
0.61,0.5,0.0364985,
0.611,0.5,0.0360426,
0.612,0.5,0.0355914,
0.613,0.5,0.035145,
0.614,0.5,0.0347033,
0.615,0.5,0.0342663,
0.616,0.5,0.0338338,
0.617,0.5,0.0334058,
0.618,0.5,0.0329822,
0.619,0.5,0.0325631,
0.62,0.5,0.0321484,
0.621,0.5,0.0317379,
0.622,0.5,0.0313317,
0.623,0.5,0.0309297,
0.624,0.5,0.0305319,
0.625,0.5,0.0301383,
0.626,0.5,0.0297486,
0.627,0.5,0.0293631,
0.628,0.5,0.0289815,
0.629,0.5,0.0286038,
0.63,0.5,0.0282301,
0.631,0.5,0.0278602,
0.632,0.5,0.0274942,
0.633,0.5,0.0271319,
0.634,0.5,0.0267734,
0.635,0.5,0.0264185,
0.636,0.5,0.0260674,
0.637,0.5,0.0257199,
0.638,0.5,0.0253759,
0.639,0.5,0.0250356,
0.64,0.5,0.0246987,
0.641,0.5,0.0243654,
0.642,0.5,0.0240355,
0.643,0.5,0.023709,
0.644,0.5,0.023386,
0.645,0.5,0.0230663,
0.646,0.5,0.0227499,
0.647,0.5,0.0224368,
0.648,0.5,0.022127,
0.649,0.5,0.0218204,
0.65,0.5,0.0215171,
0.651,0.5,0.0212169,
0.652,0.5,0.0209199,
0.653,0.5,0.020626,
0.654,0.5,0.0203352,
0.655,0.5,0.0200475,
0.656,0.5,0.0197629,
0.657,0.5,0.0194812,
0.658,0.5,0.0192026,
0.659,0.5,0.0189269,
0.66,0.5,0.0186542,
0.661,0.5,0.0183844,
0.662,0.5,0.0181174,
0.663,0.5,0.0178534,
0.664,0.5,0.0175922,
0.665,0.5,0.0173339,
0.666,0.5,0.0170783,
0.667,0.5,0.0168256,
0.668,0.5,0.0165756,
0.669,0.5,0.0163283,
0.67,0.5,0.0160838,
0.671,0.5,0.0158419,
0.672,0.5,0.0156027,
0.673,0.5,0.0153662,
0.674,0.5,0.0151324,
0.675,0.5,0.0149011,
0.676,0.5,0.0146724,
0.677,0.5,0.0144464,
0.678,0.5,0.0142228,
0.679,0.5,0.0140018,
0.68,0.5,0.0137834,
0.681,0.5,0.0135674,
0.682,0.5,0.013354,
0.683,0.5,0.0131429,
0.684,0.5,0.0129344,
0.685,0.5,0.0127282,
0.686,0.5,0.0125245,
0.687,0.5,0.0123232,
0.688,0.5,0.0121243,
0.689,0.5,0.0119277,
0.69,0.5,0.0117334,
0.691,0.5,0.0115415,
0.692,0.5,0.0113519,
0.693,0.5,0.0111646,
0.694,0.5,0.0109796,
0.695,0.5,0.0107968,
0.696,0.5,0.0106163,
0.697,0.5,0.010438,
0.698,0.5,0.0102619,
0.699,0.5,0.0100881,
0.7,0.5,0.00991637,
0.701,0.5,0.00974684,
0.702,0.5,0.00957946,
0.703,0.5,0.00941422,
0.704,0.5,0.00925109,
0.705,0.5,0.00909007,
0.706,0.5,0.00893114,
0.707,0.5,0.00877428,
0.708,0.5,0.00861948,
0.709,0.5,0.00846673,
0.71,0.5,0.008316,
0.711,0.5,0.00816729,
0.712,0.5,0.00802058,
0.713,0.5,0.00787585,
0.714,0.5,0.00773309,
0.715,0.5,0.00759228,
0.716,0.5,0.00745341,
0.717,0.5,0.00731646,
0.718,0.5,0.00718142,
0.719,0.5,0.00704828,
0.72,0.5,0.00691701,
0.721,0.5,0.00678761,
0.722,0.5,0.00666006,
0.723,0.5,0.00653434,
0.724,0.5,0.00641044,
0.725,0.5,0.00628835,
0.726,0.5,0.00616805,
0.727,0.5,0.00604952,
0.728,0.5,0.00593274,
0.729,0.5,0.00581772,
0.73,0.5,0.00570442,
0.731,0.5,0.00559284,
0.732,0.5,0.00548295,
0.733,0.5,0.00537476,
0.734,0.5,0.00526823,
0.735,0.5,0.00516335,
0.736,0.5,0.00506011,
0.737,0.5,0.0049585,
0.738,0.5,0.0048585,
0.739,0.5,0.00476009,
0.74,0.5,0.00466325,
0.741,0.5,0.00456798,
0.742,0.5,0.00447426,
0.743,0.5,0.00438207,
0.744,0.5,0.0042914,
0.745,0.5,0.00420222,
0.746,0.5,0.00411454,
0.747,0.5,0.00402832,
0.748,0.5,0.00394356,
0.749,0.5,0.00386024,
0.75,0.5,0.00377834,
0.751,0.5,0.00369785,
0.752,0.5,0.00361876,
0.753,0.5,0.00354104,
0.754,0.5,0.00346468,
0.755,0.5,0.00338967,
0.756,0.5,0.00331599,
0.757,0.5,0.00324363,
0.758,0.5,0.00317256,
0.759,0.5,0.00310278,
0.76,0.5,0.00303427,
0.761,0.5,0.00296701,
0.762,0.5,0.00290098,
0.763,0.5,0.00283618,
0.764,0.5,0.00277259,
0.765,0.5,0.00271018,
0.766,0.5,0.00264895,
0.767,0.5,0.00258888,
0.768,0.5,0.00252995,
0.769,0.5,0.00247216,
0.77,0.5,0.00241547,
0.771,0.5,0.00235989,
0.772,0.5,0.00230538,
0.773,0.5,0.00225195,
0.774,0.5,0.00219956,
0.775,0.5,0.00214821,
0.776,0.5,0.00209789,
0.777,0.5,0.00204857,
0.778,0.5,0.00200024,
0.779,0.5,0.00195289,
0.78,0.5,0.0019065,
0.781,0.5,0.00186106,
0.782,0.5,0.00181656,
0.783,0.5,0.00177297,
0.784,0.5,0.00173028,
0.785,0.5,0.00168849,
0.786,0.5,0.00164756,
0.787,0.5,0.0016075,
0.788,0.5,0.00156829,
0.789,0.5,0.00152991,
0.79,0.5,0.00149235,
0.791,0.5,0.00145559,
0.792,0.5,0.00141962,
0.793,0.5,0.00138443,
0.794,0.5,0.00135001,
0.795,0.5,0.00131633,
0.796,0.5,0.0012834,
0.797,0.5,0.00125118,
0.798,0.5,0.00121968,
0.799,0.5,0.00118888,
0.8,0.5,0.00115877,
0.801,0.5,0.00112933,
0.802,0.5,0.00110054,
0.803,0.5,0.00107241,
0.804,0.5,0.00104492,
0.805,0.5,0.00101805,
0.806,0.5,0.000991789,
0.807,0.5,0.000966133,
0.808,0.5,0.000941066,
0.809,0.5,0.000916578,
0.81,0.5,0.000892656,
0.811,0.5,0.00086929,
0.812,0.5,0.000846469,
0.813,0.5,0.000824183,
0.814,0.5,0.000802419,
0.815,0.5,0.000781169,
0.816,0.5,0.000760421,
0.817,0.5,0.000740165,
0.818,0.5,0.000720392,
0.819,0.5,0.000701091,
0.82,0.5,0.000682253,
0.821,0.5,0.000663868,
0.822,0.5,0.000645927,
0.823,0.5,0.00062842,
0.824,0.5,0.000611338,
0.825,0.5,0.000594672,
0.826,0.5,0.000578414,
0.827,0.5,0.000562554,
0.828,0.5,0.000547085,
0.829,0.5,0.000531997,
0.83,0.5,0.000517282,
0.831,0.5,0.000502933,
0.832,0.5,0.000488942,
0.833,0.5,0.0004753,
0.834,0.5,0.000462,
0.835,0.5,0.000449034,
0.836,0.5,0.000436395,
0.837,0.5,0.000424076,
0.838,0.5,0.00041207,
0.839,0.5,0.000400369,
0.84,0.5,0.000388966,
0.841,0.5,0.000377856,
0.842,0.5,0.000367031,
0.843,0.5,0.000356485,
0.844,0.5,0.000346211,
0.845,0.5,0.000336204,
0.846,0.5,0.000326457,
0.847,0.5,0.000316964,
0.848,0.5,0.00030772,
0.849,0.5,0.000298718,
0.85,0.5,0.000289953,
0.851,0.5,0.00028142,
0.852,0.5,0.000273113,
0.853,0.5,0.000265026,
0.854,0.5,0.000257155,
0.855,0.5,0.000249495,
0.856,0.5,0.00024204,
0.857,0.5,0.000234785,
0.858,0.5,0.000227727,
0.859,0.5,0.00022086,
0.86,0.5,0.000214179,
0.861,0.5,0.00020768,
0.862,0.5,0.00020136,
0.863,0.5,0.000195212,
0.864,0.5,0.000189234,
0.865,0.5,0.000183422,
0.866,0.5,0.00017777,
0.867,0.5,0.000172275,
0.868,0.5,0.000166934,
0.869,0.5,0.000161743,
0.87,0.5,0.000156697,
0.871,0.5,0.000151793,
0.872,0.5,0.000147029,
0.873,0.5,0.000142399,
0.874,0.5,0.000137901,
0.875,0.5,0.000133532,
0.876,0.5,0.000129289,
0.877,0.5,0.000125167,
0.878,0.5,0.000121165,
0.879,0.5,0.000117278,
0.88,0.5,0.000113505,
0.881,0.5,0.000109842,
0.882,0.5,0.000106286,
0.883,0.5,0.000102834,
0.884,0.5,9.94851e-05,
0.885,0.5,9.62349e-05,
0.886,0.5,9.30813e-05,
0.887,0.5,9.00219e-05,
0.888,0.5,8.7054e-05,
0.889,0.5,8.41753e-05,
0.89,0.5,8.13835e-05,
0.891,0.5,7.86762e-05,
0.892,0.5,7.60511e-05,
0.893,0.5,7.35061e-05,
0.894,0.5,7.1039e-05,
0.895,0.5,6.86476e-05,
0.896,0.5,6.633e-05,
0.897,0.5,6.40841e-05,
0.898,0.5,6.19079e-05,
0.899,0.5,5.97996e-05,
0.9,0.5,5.77572e-05,
0.901,0.5,5.57789e-05,
0.902,0.5,5.3863e-05,
0.903,0.5,5.20076e-05,
0.904,0.5,5.02111e-05,
0.905,0.5,4.84719e-05,
0.906,0.5,4.67882e-05,
0.907,0.5,4.51585e-05,
0.908,0.5,4.35813e-05,
0.909,0.5,4.20551e-05,
0.91,0.5,4.05783e-05,
0.911,0.5,3.91496e-05,
0.912,0.5,3.77675e-05,
0.913,0.5,3.64307e-05,
0.914,0.5,3.51379e-05,
0.915,0.5,3.38877e-05,
0.916,0.5,3.26788e-05,
0.917,0.5,3.15102e-05,
0.918,0.5,3.03805e-05,
0.919,0.5,2.92885e-05,
0.92,0.5,2.82332e-05,
0.921,0.5,2.72134e-05,
0.922,0.5,2.62281e-05,
0.923,0.5,2.52762e-05,
0.924,0.5,2.43566e-05,
0.925,0.5,2.34683e-05,
0.926,0.5,2.26105e-05,
0.927,0.5,2.17821e-05,
0.928,0.5,2.09823e-05,
0.929,0.5,2.021e-05,
0.93,0.5,1.94645e-05,
0.931,0.5,1.8745e-05,
0.932,0.5,1.80505e-05,
0.933,0.5,1.73802e-05,
0.934,0.5,1.67335e-05,
0.935,0.5,1.61096e-05,
0.936,0.5,1.55076e-05,
0.937,0.5,1.4927e-05,
0.938,0.5,1.43669e-05,
0.939,0.5,1.38268e-05,
0.94,0.5,1.33059e-05,
0.941,0.5,1.28037e-05,
0.942,0.5,1.23195e-05,
0.943,0.5,1.18527e-05,
0.944,0.5,1.14027e-05,
0.945,0.5,1.0969e-05,
0.946,0.5,1.05511e-05,
0.947,0.5,1.01483e-05,
0.948,0.5,9.76023e-06,
0.949,0.5,9.38632e-06,
0.95,0.5,9.02612e-06,
0.951,0.5,8.67914e-06,
0.952,0.5,8.34493e-06,
0.953,0.5,8.02305e-06,
0.954,0.5,7.71308e-06,
0.955,0.5,7.4146e-06,
0.956,0.5,7.12721e-06,
0.957,0.5,6.85053e-06,
0.958,0.5,6.58417e-06,
0.959,0.5,6.32778e-06,
0.96,0.5,6.081e-06,
0.961,0.5,5.84349e-06,
0.962,0.5,5.61492e-06,
0.963,0.5,5.39498e-06,
0.964,0.5,5.18336e-06,
0.965,0.5,4.97975e-06,
0.966,0.5,4.78387e-06,
0.967,0.5,4.59544e-06,
0.968,0.5,4.4142e-06,
0.969,0.5,4.23987e-06,
0.97,0.5,4.07222e-06,
0.971,0.5,3.91099e-06,
0.972,0.5,3.75595e-06,
0.973,0.5,3.60687e-06,
0.974,0.5,3.46354e-06,
0.975,0.5,3.32575e-06,
0.976,0.5,3.19328e-06,
0.977,0.5,3.06594e-06,
0.978,0.5,2.94355e-06,
0.979,0.5,2.82591e-06,
0.98,0.5,2.71285e-06,
0.981,0.5,2.6042e-06,
0.982,0.5,2.49979e-06,
0.983,0.5,2.39947e-06,
0.984,0.5,2.30307e-06,
0.985,0.5,2.21046e-06,
0.986,0.5,2.12149e-06,
0.987,0.5,2.03601e-06,
0.988,0.5,1.95391e-06,
0.989,0.5,1.87504e-06,
0.99,0.5,1.79929e-06,
0.991,0.5,1.72654e-06,
0.992,0.5,1.65667e-06,
0.993,0.5,1.58957e-06,
0.994,0.5,1.52514e-06,
0.995,0.5,1.46326e-06,
0.996,0.5,1.40386e-06,
0.997,0.5,1.34682e-06,
0.998,0.5,1.29205e-06,
0.999,0.5,1.23948e-06