46:*******************************************,
DC Transfer Curves,
Thu Nov 10 10:37:55 2022,
Input file: \\tsclient\C\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\AIM-Spice\not_tb.cir,
sweep [V],v(ref) [V],v(out) [V],
0,0.5,0.999845,
0.001,0.5,0.999841,
0.002,0.5,0.999837,
0.003,0.5,0.999834,
0.004,0.5,0.99983,
0.005,0.5,0.999826,
0.006,0.5,0.999822,
0.007,0.5,0.999818,
0.008,0.5,0.999814,
0.009,0.5,0.99981,
0.01,0.5,0.999806,
0.011,0.5,0.999801,
0.012,0.5,0.999797,
0.013,0.5,0.999792,
0.014,0.5,0.999788,
0.015,0.5,0.999783,
0.016,0.5,0.999778,
0.017,0.5,0.999773,
0.018,0.5,0.999768,
0.019,0.5,0.999763,
0.02,0.5,0.999758,
0.021,0.5,0.999752,
0.022,0.5,0.999747,
0.023,0.5,0.999741,
0.024,0.5,0.999735,
0.025,0.5,0.999729,
0.026,0.5,0.999723,
0.027,0.5,0.999717,
0.028,0.5,0.999711,
0.029,0.5,0.999704,
0.03,0.5,0.999698,
0.031,0.5,0.999691,
0.032,0.5,0.999684,
0.033,0.5,0.999677,
0.034,0.5,0.99967,
0.035,0.5,0.999663,
0.036,0.5,0.999656,
0.037,0.5,0.999648,
0.038,0.5,0.99964,
0.039,0.5,0.999632,
0.04,0.5,0.999624,
0.041,0.5,0.999616,
0.042,0.5,0.999607,
0.043,0.5,0.999599,
0.044,0.5,0.99959,
0.045,0.5,0.999581,
0.046,0.5,0.999572,
0.047,0.5,0.999562,
0.048,0.5,0.999553,
0.049,0.5,0.999543,
0.05,0.5,0.999533,
0.051,0.5,0.999523,
0.052,0.5,0.999512,
0.053,0.5,0.999501,
0.054,0.5,0.999491,
0.055,0.5,0.999479,
0.056,0.5,0.999468,
0.057,0.5,0.999456,
0.058,0.5,0.999445,
0.059,0.5,0.999433,
0.06,0.5,0.99942,
0.061,0.5,0.999408,
0.062,0.5,0.999395,
0.063,0.5,0.999382,
0.064,0.5,0.999368,
0.065,0.5,0.999355,
0.066,0.5,0.999341,
0.067,0.5,0.999326,
0.068,0.5,0.999312,
0.069,0.5,0.999297,
0.07,0.5,0.999282,
0.071,0.5,0.999266,
0.072,0.5,0.99925,
0.073,0.5,0.999234,
0.074,0.5,0.999218,
0.075,0.5,0.999201,
0.076,0.5,0.999184,
0.077,0.5,0.999166,
0.078,0.5,0.999149,
0.079,0.5,0.99913,
0.08,0.5,0.999112,
0.081,0.5,0.999093,
0.082,0.5,0.999073,
0.083,0.5,0.999054,
0.084,0.5,0.999033,
0.085,0.5,0.999013,
0.086,0.5,0.998992,
0.087,0.5,0.998971,
0.088,0.5,0.998949,
0.089,0.5,0.998926,
0.09,0.5,0.998904,
0.091,0.5,0.998881,
0.092,0.5,0.998857,
0.093,0.5,0.998833,
0.094,0.5,0.998808,
0.095,0.5,0.998783,
0.096,0.5,0.998758,
0.097,0.5,0.998731,
0.098,0.5,0.998705,
0.099,0.5,0.998678,
0.1,0.5,0.99865,
0.101,0.5,0.998622,
0.102,0.5,0.998593,
0.103,0.5,0.998564,
0.104,0.5,0.998534,
0.105,0.5,0.998504,
0.106,0.5,0.998473,
0.107,0.5,0.998441,
0.108,0.5,0.998409,
0.109,0.5,0.998376,
0.11,0.5,0.998342,
0.111,0.5,0.998308,
0.112,0.5,0.998273,
0.113,0.5,0.998238,
0.114,0.5,0.998202,
0.115,0.5,0.998165,
0.116,0.5,0.998128,
0.117,0.5,0.998089,
0.118,0.5,0.998051,
0.119,0.5,0.998011,
0.12,0.5,0.997971,
0.121,0.5,0.99793,
0.122,0.5,0.997888,
0.123,0.5,0.997845,
0.124,0.5,0.997802,
0.125,0.5,0.997757,
0.126,0.5,0.997712,
0.127,0.5,0.997667,
0.128,0.5,0.99762,
0.129,0.5,0.997572,
0.13,0.5,0.997524,
0.131,0.5,0.997475,
0.132,0.5,0.997425,
0.133,0.5,0.997374,
0.134,0.5,0.997322,
0.135,0.5,0.997269,
0.136,0.5,0.997215,
0.137,0.5,0.997161,
0.138,0.5,0.997105,
0.139,0.5,0.997049,
0.14,0.5,0.996991,
0.141,0.5,0.996933,
0.142,0.5,0.996873,
0.143,0.5,0.996812,
0.144,0.5,0.996751,
0.145,0.5,0.996688,
0.146,0.5,0.996625,
0.147,0.5,0.99656,
0.148,0.5,0.996494,
0.149,0.5,0.996427,
0.15,0.5,0.996359,
0.151,0.5,0.99629,
0.152,0.5,0.996219,
0.153,0.5,0.996148,
0.154,0.5,0.996075,
0.155,0.5,0.996002,
0.156,0.5,0.995927,
0.157,0.5,0.99585,
0.158,0.5,0.995773,
0.159,0.5,0.995694,
0.16,0.5,0.995614,
0.161,0.5,0.995533,
0.162,0.5,0.995451,
0.163,0.5,0.995367,
0.164,0.5,0.995282,
0.165,0.5,0.995196,
0.166,0.5,0.995108,
0.167,0.5,0.995019,
0.168,0.5,0.994929,
0.169,0.5,0.994837,
0.17,0.5,0.994744,
0.171,0.5,0.994649,
0.172,0.5,0.994553,
0.173,0.5,0.994456,
0.174,0.5,0.994357,
0.175,0.5,0.994257,
0.176,0.5,0.994155,
0.177,0.5,0.994052,
0.178,0.5,0.993947,
0.179,0.5,0.993841,
0.18,0.5,0.993734,
0.181,0.5,0.993624,
0.182,0.5,0.993513,
0.183,0.5,0.993401,
0.184,0.5,0.993287,
0.185,0.5,0.993172,
0.186,0.5,0.993054,
0.187,0.5,0.992936,
0.188,0.5,0.992815,
0.189,0.5,0.992693,
0.19,0.5,0.992569,
0.191,0.5,0.992444,
0.192,0.5,0.992317,
0.193,0.5,0.992188,
0.194,0.5,0.992058,
0.195,0.5,0.991926,
0.196,0.5,0.991792,
0.197,0.5,0.991656,
0.198,0.5,0.991518,
0.199,0.5,0.991379,
0.2,0.5,0.991238,
0.201,0.5,0.991095,
0.202,0.5,0.99095,
0.203,0.5,0.990804,
0.204,0.5,0.990656,
0.205,0.5,0.990505,
0.206,0.5,0.990353,
0.207,0.5,0.990199,
0.208,0.5,0.990043,
0.209,0.5,0.989885,
0.21,0.5,0.989726,
0.211,0.5,0.989564,
0.212,0.5,0.9894,
0.213,0.5,0.989235,
0.214,0.5,0.989067,
0.215,0.5,0.988897,
0.216,0.5,0.988726,
0.217,0.5,0.988552,
0.218,0.5,0.988377,
0.219,0.5,0.988199,
0.22,0.5,0.988019,
0.221,0.5,0.987837,
0.222,0.5,0.987653,
0.223,0.5,0.987467,
0.224,0.5,0.987279,
0.225,0.5,0.987089,
0.226,0.5,0.986897,
0.227,0.5,0.986702,
0.228,0.5,0.986505,
0.229,0.5,0.986306,
0.23,0.5,0.986105,
0.231,0.5,0.985902,
0.232,0.5,0.985697,
0.233,0.5,0.985489,
0.234,0.5,0.985279,
0.235,0.5,0.985067,
0.236,0.5,0.984852,
0.237,0.5,0.984635,
0.238,0.5,0.984416,
0.239,0.5,0.984195,
0.24,0.5,0.983971,
0.241,0.5,0.983745,
0.242,0.5,0.983517,
0.243,0.5,0.983286,
0.244,0.5,0.983053,
0.245,0.5,0.982818,
0.246,0.5,0.98258,
0.247,0.5,0.982339,
0.248,0.5,0.982096,
0.249,0.5,0.981851,
0.25,0.5,0.981604,
0.251,0.5,0.981353,
0.252,0.5,0.981101,
0.253,0.5,0.980845,
0.254,0.5,0.980588,
0.255,0.5,0.980328,
0.256,0.5,0.980065,
0.257,0.5,0.979799,
0.258,0.5,0.979531,
0.259,0.5,0.979261,
0.26,0.5,0.978988,
0.261,0.5,0.978712,
0.262,0.5,0.978434,
0.263,0.5,0.978152,
0.264,0.5,0.977869,
0.265,0.5,0.977582,
0.266,0.5,0.977293,
0.267,0.5,0.977001,
0.268,0.5,0.976706,
0.269,0.5,0.976409,
0.27,0.5,0.976109,
0.271,0.5,0.975806,
0.272,0.5,0.9755,
0.273,0.5,0.975191,
0.274,0.5,0.97488,
0.275,0.5,0.974565,
0.276,0.5,0.974248,
0.277,0.5,0.973928,
0.278,0.5,0.973604,
0.279,0.5,0.973278,
0.28,0.5,0.972949,
0.281,0.5,0.972617,
0.282,0.5,0.972282,
0.283,0.5,0.971944,
0.284,0.5,0.971603,
0.285,0.5,0.971258,
0.286,0.5,0.970911,
0.287,0.5,0.97056,
0.288,0.5,0.970207,
0.289,0.5,0.96985,
0.29,0.5,0.96949,
0.291,0.5,0.969126,
0.292,0.5,0.96876,
0.293,0.5,0.96839,
0.294,0.5,0.968017,
0.295,0.5,0.96764,
0.296,0.5,0.96726,
0.297,0.5,0.966877,
0.298,0.5,0.966491,
0.299,0.5,0.966101,
0.3,0.5,0.965707,
0.301,0.5,0.96531,
0.302,0.5,0.964909,
0.303,0.5,0.964505,
0.304,0.5,0.964097,
0.305,0.5,0.963686,
0.306,0.5,0.963271,
0.307,0.5,0.962852,
0.308,0.5,0.96243,
0.309,0.5,0.962004,
0.31,0.5,0.961574,
0.311,0.5,0.96114,
0.312,0.5,0.960702,
0.313,0.5,0.96026,
0.314,0.5,0.959815,
0.315,0.5,0.959365,
0.316,0.5,0.958912,
0.317,0.5,0.958454,
0.318,0.5,0.957992,
0.319,0.5,0.957526,
0.32,0.5,0.957056,
0.321,0.5,0.956582,
0.322,0.5,0.956103,
0.323,0.5,0.95562,
0.324,0.5,0.955133,
0.325,0.5,0.954641,
0.326,0.5,0.954145,
0.327,0.5,0.953644,
0.328,0.5,0.953139,
0.329,0.5,0.952629,
0.33,0.5,0.952114,
0.331,0.5,0.951595,
0.332,0.5,0.951071,
0.333,0.5,0.950542,
0.334,0.5,0.950008,
0.335,0.5,0.949469,
0.336,0.5,0.948925,
0.337,0.5,0.948376,
0.338,0.5,0.947821,
0.339,0.5,0.947262,
0.34,0.5,0.946697,
0.341,0.5,0.946127,
0.342,0.5,0.945551,
0.343,0.5,0.94497,
0.344,0.5,0.944383,
0.345,0.5,0.943791,
0.346,0.5,0.943193,
0.347,0.5,0.942589,
0.348,0.5,0.941979,
0.349,0.5,0.941363,
0.35,0.5,0.940741,
0.351,0.5,0.940113,
0.352,0.5,0.939478,
0.353,0.5,0.938838,
0.354,0.5,0.93819,
0.355,0.5,0.937537,
0.356,0.5,0.936876,
0.357,0.5,0.936209,
0.358,0.5,0.935535,
0.359,0.5,0.934854,
0.36,0.5,0.934166,
0.361,0.5,0.93347,
0.362,0.5,0.932768,
0.363,0.5,0.932057,
0.364,0.5,0.93134,
0.365,0.5,0.930614,
0.366,0.5,0.929881,
0.367,0.5,0.92914,
0.368,0.5,0.92839,
0.369,0.5,0.927633,
0.37,0.5,0.926867,
0.371,0.5,0.926092,
0.372,0.5,0.925309,
0.373,0.5,0.924516,
0.374,0.5,0.923715,
0.375,0.5,0.922904,
0.376,0.5,0.922084,
0.377,0.5,0.921255,
0.378,0.5,0.920415,
0.379,0.5,0.919566,
0.38,0.5,0.918706,
0.381,0.5,0.917836,
0.382,0.5,0.916955,
0.383,0.5,0.916064,
0.384,0.5,0.915161,
0.385,0.5,0.914247,
0.386,0.5,0.913322,
0.387,0.5,0.912384,
0.388,0.5,0.911435,
0.389,0.5,0.910473,
0.39,0.5,0.909498,
0.391,0.5,0.90851,
0.392,0.5,0.907509,
0.393,0.5,0.906495,
0.394,0.5,0.905466,
0.395,0.5,0.904423,
0.396,0.5,0.903366,
0.397,0.5,0.902293,
0.398,0.5,0.901205,
0.399,0.5,0.900102,
0.4,0.5,0.898981,
0.401,0.5,0.897845,
0.402,0.5,0.89669,
0.403,0.5,0.895519,
0.404,0.5,0.894329,
0.405,0.5,0.89312,
0.406,0.5,0.891892,
0.407,0.5,0.890644,
0.408,0.5,0.889376,
0.409,0.5,0.888087,
0.41,0.5,0.886776,
0.411,0.5,0.885442,
0.412,0.5,0.884086,
0.413,0.5,0.882705,
0.414,0.5,0.8813,
0.415,0.5,0.879869,
0.416,0.5,0.878411,
0.417,0.5,0.876926,
0.418,0.5,0.875413,
0.419,0.5,0.87387,
0.42,0.5,0.872297,
0.421,0.5,0.870691,
0.422,0.5,0.869053,
0.423,0.5,0.86738,
0.424,0.5,0.865672,
0.425,0.5,0.863926,
0.426,0.5,0.862142,
0.427,0.5,0.860317,
0.428,0.5,0.85845,
0.429,0.5,0.856538,
0.43,0.5,0.854581,
0.431,0.5,0.852575,
0.432,0.5,0.85052,
0.433,0.5,0.848411,
0.434,0.5,0.846246,
0.435,0.5,0.844024,
0.436,0.5,0.841741,
0.437,0.5,0.839393,
0.438,0.5,0.836978,
0.439,0.5,0.834493,
0.44,0.5,0.831933,
0.441,0.5,0.829295,
0.442,0.5,0.826576,
0.443,0.5,0.82377,
0.444,0.5,0.820874,
0.445,0.5,0.817883,
0.446,0.5,0.814793,
0.447,0.5,0.8116,
0.448,0.5,0.808299,
0.449,0.5,0.804887,
0.45,0.5,0.801359,
0.451,0.5,0.797711,
0.452,0.5,0.793942,
0.453,0.5,0.790049,
0.454,0.5,0.786029,
0.455,0.5,0.781882,
0.456,0.5,0.777609,
0.457,0.5,0.77321,
0.458,0.5,0.768687,
0.459,0.5,0.764042,
0.46,0.5,0.759279,
0.461,0.5,0.754402,
0.462,0.5,0.749416,
0.463,0.5,0.744325,
0.464,0.5,0.739134,
0.465,0.5,0.73385,
0.466,0.5,0.728477,
0.467,0.5,0.72302,
0.468,0.5,0.717484,
0.469,0.5,0.711875,
0.47,0.5,0.706197,
0.471,0.5,0.700455,
0.472,0.5,0.694652,
0.473,0.5,0.688793,
0.474,0.5,0.682881,
0.475,0.5,0.67692,
0.476,0.5,0.670913,
0.477,0.5,0.664864,
0.478,0.5,0.658774,
0.479,0.5,0.652648,
0.48,0.5,0.646487,
0.481,0.5,0.640295,
0.482,0.5,0.634072,
0.483,0.5,0.627823,
0.484,0.5,0.621547,
0.485,0.5,0.615249,
0.486,0.5,0.608929,
0.487,0.5,0.602589,
0.488,0.5,0.596232,
0.489,0.5,0.589858,
0.49,0.5,0.58347,
0.491,0.5,0.57707,
0.492,0.5,0.570658,
0.493,0.5,0.564236,
0.494,0.5,0.557805,
0.495,0.5,0.551368,
0.496,0.5,0.544925,
0.497,0.5,0.538479,
0.498,0.5,0.532029,
0.499,0.5,0.525578,
0.5,0.5,0.519128,
0.501,0.5,0.512678,
0.502,0.5,0.506231,
0.503,0.5,0.499789,
0.504,0.5,0.493351,
0.505,0.5,0.486921,
0.506,0.5,0.480499,
0.507,0.5,0.474086,
0.508,0.5,0.467684,
0.509,0.5,0.461294,
0.51,0.5,0.454918,
0.511,0.5,0.448558,
0.512,0.5,0.442214,
0.513,0.5,0.435888,
