46:*******************************************,
0.514,0.5,0.429582,
0.515,0.5,0.423298,
0.516,0.5,0.417036,
0.517,0.5,0.4108,
0.518,0.5,0.40459,
0.519,0.5,0.398408,
0.52,0.5,0.392256,
0.521,0.5,0.386136,
0.522,0.5,0.38005,
0.523,0.5,0.374,
0.524,0.5,0.367988,
0.525,0.5,0.362016,
0.526,0.5,0.356086,
0.527,0.5,0.350201,
0.528,0.5,0.344363,
0.529,0.5,0.338574,
0.53,0.5,0.332836,
0.531,0.5,0.327153,
0.532,0.5,0.321527,
0.533,0.5,0.315959,
0.534,0.5,0.310454,
0.535,0.5,0.305014,
0.536,0.5,0.299642,
0.537,0.5,0.294339,
0.538,0.5,0.28911,
0.539,0.5,0.283957,
0.54,0.5,0.278883,
0.541,0.5,0.273889,
0.542,0.5,0.26898,
0.543,0.5,0.264158,
0.544,0.5,0.259424,
0.545,0.5,0.25478,
0.546,0.5,0.25023,
0.547,0.5,0.245774,
0.548,0.5,0.241412,
0.549,0.5,0.237147,
0.55,0.5,0.232979,
0.551,0.5,0.228906,
0.552,0.5,0.22493,
0.553,0.5,0.221048,
0.554,0.5,0.217261,
0.555,0.5,0.213566,
0.556,0.5,0.209961,
0.557,0.5,0.206445,
0.558,0.5,0.203015,
0.559,0.5,0.199669,
0.56,0.5,0.196404,
0.561,0.5,0.193217,
0.562,0.5,0.190108,
0.563,0.5,0.187072,
0.564,0.5,0.184107,
0.565,0.5,0.18121,
0.566,0.5,0.17838,
0.567,0.5,0.175614,
0.568,0.5,0.172909,
0.569,0.5,0.170263,
0.57,0.5,0.167676,
0.571,0.5,0.165143,
0.572,0.5,0.162663,
0.573,0.5,0.160235,
0.574,0.5,0.157856,
0.575,0.5,0.155526,
0.576,0.5,0.153241,
0.577,0.5,0.151001,
0.578,0.5,0.148805,
0.579,0.5,0.146651,
0.58,0.5,0.144537,
0.581,0.5,0.142462,
0.582,0.5,0.140425,
0.583,0.5,0.138425,
0.584,0.5,0.136461,
0.585,0.5,0.134531,
0.586,0.5,0.132635,
0.587,0.5,0.130772,
0.588,0.5,0.12894,
0.589,0.5,0.127139,
0.59,0.5,0.125368,
0.591,0.5,0.123627,
0.592,0.5,0.121913,
0.593,0.5,0.120227,
0.594,0.5,0.118569,
0.595,0.5,0.116936,
0.596,0.5,0.115329,
0.597,0.5,0.113746,
0.598,0.5,0.112188,
0.599,0.5,0.110654,
0.6,0.5,0.109143,
0.601,0.5,0.107654,
0.602,0.5,0.106187,
0.603,0.5,0.104742,
0.604,0.5,0.103318,
0.605,0.5,0.101914,
0.606,0.5,0.100531,
0.607,0.5,0.099167,
0.608,0.5,0.0978225,
0.609,0.5,0.0964968,
0.61,0.5,0.0951895,
0.611,0.5,0.0939002,
0.612,0.5,0.0926287,
0.613,0.5,0.0913745,
0.614,0.5,0.0901372,
0.615,0.5,0.0889166,
0.616,0.5,0.0877123,
0.617,0.5,0.086524,
0.618,0.5,0.0853515,
0.619,0.5,0.0841943,
0.62,0.5,0.0830523,
0.621,0.5,0.081925,
0.622,0.5,0.0808124,
0.623,0.5,0.0797141,
0.624,0.5,0.0786299,
0.625,0.5,0.0775595,
0.626,0.5,0.0765026,
0.627,0.5,0.0754591,
0.628,0.5,0.0744287,
0.629,0.5,0.0734112,
0.63,0.5,0.0724065,
0.631,0.5,0.0714141,
0.632,0.5,0.0704341,
0.633,0.5,0.0694661,
0.634,0.5,0.0685101,
0.635,0.5,0.0675658,
0.636,0.5,0.066633,
0.637,0.5,0.0657115,
0.638,0.5,0.0648013,
0.639,0.5,0.063902,
0.64,0.5,0.0630136,
0.641,0.5,0.0621359,
0.642,0.5,0.0612687,
0.643,0.5,0.0604119,
0.644,0.5,0.0595654,
0.645,0.5,0.0587289,
0.646,0.5,0.0579025,
0.647,0.5,0.0570858,
0.648,0.5,0.0562788,
0.649,0.5,0.0554814,
0.65,0.5,0.0546935,
0.651,0.5,0.0539148,
0.652,0.5,0.0531453,
0.653,0.5,0.052385,
0.654,0.5,0.0516335,
0.655,0.5,0.0508909,
0.656,0.5,0.0501571,
0.657,0.5,0.0494319,
0.658,0.5,0.0487152,
0.659,0.5,0.0480069,
0.66,0.5,0.0473069,
0.661,0.5,0.0466152,
0.662,0.5,0.0459315,
0.663,0.5,0.0452559,
0.664,0.5,0.0445883,
0.665,0.5,0.0439285,
0.666,0.5,0.0432764,
0.667,0.5,0.042632,
0.668,0.5,0.0419952,
0.669,0.5,0.041366,
0.67,0.5,0.0407441,
0.671,0.5,0.0401296,
0.672,0.5,0.0395223,
0.673,0.5,0.0389223,
0.674,0.5,0.0383293,
0.675,0.5,0.0377434,
0.676,0.5,0.0371644,
0.677,0.5,0.0365924,
0.678,0.5,0.0360271,
0.679,0.5,0.0354687,
0.68,0.5,0.0349169,
0.681,0.5,0.0343717,
0.682,0.5,0.0338331,
0.683,0.5,0.033301,
0.684,0.5,0.0327753,
0.685,0.5,0.032256,
0.686,0.5,0.031743,
0.687,0.5,0.0312363,
0.688,0.5,0.0307357,
0.689,0.5,0.0302413,
0.69,0.5,0.029753,
0.691,0.5,0.0292707,
0.692,0.5,0.0287943,
0.693,0.5,0.0283239,
0.694,0.5,0.0278593,
0.695,0.5,0.0274005,
0.696,0.5,0.0269475,
0.697,0.5,0.0265001,
0.698,0.5,0.0260584,
0.699,0.5,0.0256224,
0.7,0.5,0.0251918,
0.701,0.5,0.0247668,
0.702,0.5,0.0243473,
0.703,0.5,0.0239331,
0.704,0.5,0.0235243,
0.705,0.5,0.0231208,
0.706,0.5,0.0227226,
0.707,0.5,0.0223296,
0.708,0.5,0.0219418,
0.709,0.5,0.0215591,
0.71,0.5,0.0211815,
0.711,0.5,0.0208089,
0.712,0.5,0.0204413,
0.713,0.5,0.0200787,
0.714,0.5,0.019721,
0.715,0.5,0.0193682,
0.716,0.5,0.0190202,
0.717,0.5,0.018677,
0.718,0.5,0.0183386,
0.719,0.5,0.0180048,
0.72,0.5,0.0176757,
0.721,0.5,0.0173513,
0.722,0.5,0.0170314,
0.723,0.5,0.016716,
0.724,0.5,0.0164052,
0.725,0.5,0.0160988,
0.726,0.5,0.0157969,
0.727,0.5,0.0154993,
0.728,0.5,0.0152061,
0.729,0.5,0.0149172,
0.73,0.5,0.0146325,
0.731,0.5,0.0143521,
0.732,0.5,0.0140758,
0.733,0.5,0.0138038,
0.734,0.5,0.0135358,
0.735,0.5,0.0132719,
0.736,0.5,0.013012,
0.737,0.5,0.0127561,
0.738,0.5,0.0125042,
0.739,0.5,0.0122562,
0.74,0.5,0.0120121,
0.741,0.5,0.0117718,
0.742,0.5,0.0115353,
0.743,0.5,0.0113026,
0.744,0.5,0.0110737,
0.745,0.5,0.0108484,
0.746,0.5,0.0106268,
0.747,0.5,0.0104087,
0.748,0.5,0.0101943,
0.749,0.5,0.00998342,
0.75,0.5,0.00977603,
0.751,0.5,0.00957211,
0.752,0.5,0.00937161,
0.753,0.5,0.00917451,
0.754,0.5,0.00898076,
0.755,0.5,0.00879033,
0.756,0.5,0.00860317,
0.757,0.5,0.00841926,
0.758,0.5,0.00823855,
0.759,0.5,0.00806101,
0.76,0.5,0.00788659,
0.761,0.5,0.00771528,
0.762,0.5,0.00754701,
0.763,0.5,0.00738176,
0.764,0.5,0.0072195,
0.765,0.5,0.00706018,
0.766,0.5,0.00690376,
0.767,0.5,0.00675023,
0.768,0.5,0.00659952,
0.769,0.5,0.00645161,
0.77,0.5,0.00630646,
0.771,0.5,0.00616404,
0.772,0.5,0.00602431,
0.773,0.5,0.00588723,
0.774,0.5,0.00575277,
0.775,0.5,0.00562089,
0.776,0.5,0.00549155,
0.777,0.5,0.00536472,
0.778,0.5,0.00524037,
0.779,0.5,0.00511845,
0.78,0.5,0.00499894,
0.781,0.5,0.0048818,
0.782,0.5,0.00476699,
0.783,0.5,0.00465448,
0.784,0.5,0.00454423,
0.785,0.5,0.00443622,
0.786,0.5,0.0043304,
0.787,0.5,0.00422674,
0.788,0.5,0.00412521,
0.789,0.5,0.00402578,
0.79,0.5,0.0039284,
0.791,0.5,0.00383306,
0.792,0.5,0.00373971,
0.793,0.5,0.00364833,
0.794,0.5,0.00355888,
0.795,0.5,0.00347132,
0.796,0.5,0.00338564,
0.797,0.5,0.00330179,
0.798,0.5,0.00321974,
0.799,0.5,0.00313947,
0.8,0.5,0.00306094,
0.801,0.5,0.00298413,
0.802,0.5,0.00290899,
0.803,0.5,0.00283551,
0.804,0.5,0.00276366,
0.805,0.5,0.0026934,
0.806,0.5,0.0026247,
0.807,0.5,0.00255754,
0.808,0.5,0.00249189,
0.809,0.5,0.00242772,
0.81,0.5,0.002365,
0.811,0.5,0.00230372,
0.812,0.5,0.00224382,
0.813,0.5,0.00218531,
0.814,0.5,0.00212814,
0.815,0.5,0.00207229,
0.816,0.5,0.00201773,
0.817,0.5,0.00196445,
0.818,0.5,0.00191241,
0.819,0.5,0.00186159,
0.82,0.5,0.00181196,
0.821,0.5,0.00176351,
0.822,0.5,0.00171621,
0.823,0.5,0.00167004,
0.824,0.5,0.00162496,
0.825,0.5,0.00158097,
0.826,0.5,0.00153804,
0.827,0.5,0.00149614,
0.828,0.5,0.00145526,
0.829,0.5,0.00141537,
0.83,0.5,0.00137646,
0.831,0.5,0.0013385,
0.832,0.5,0.00130147,
0.833,0.5,0.00126535,
0.834,0.5,0.00123013,
0.835,0.5,0.00119578,
0.836,0.5,0.00116229,
0.837,0.5,0.00112964,
0.838,0.5,0.0010978,
0.839,0.5,0.00106677,
0.84,0.5,0.00103652,
0.841,0.5,0.00100704,
0.842,0.5,0.000978306,
0.843,0.5,0.000950307,
0.844,0.5,0.000923024,
0.845,0.5,0.000896443,
0.846,0.5,0.000870546,
0.847,0.5,0.00084532,
0.848,0.5,0.000820748,
0.849,0.5,0.000796817,
0.85,0.5,0.00077351,
0.851,0.5,0.000750816,
0.852,0.5,0.000728717,
0.853,0.5,0.000707204,
0.854,0.5,0.000686259,
0.855,0.5,0.000665872,
0.856,0.5,0.000646027,
0.857,0.5,0.000626715,
0.858,0.5,0.000607921,
0.859,0.5,0.000589635,
0.86,0.5,0.000571842,
0.861,0.5,0.000554533,
0.862,0.5,0.000537694,
0.863,0.5,0.000521317,
0.864,0.5,0.000505388,
0.865,0.5,0.000489898,
0.866,0.5,0.000474835,
0.867,0.5,0.000460191,
0.868,0.5,0.000445954,
0.869,0.5,0.000432114,
0.87,0.5,0.000418662,
0.871,0.5,0.000405589,
0.872,0.5,0.000392884,
0.873,0.5,0.000380539,
0.874,0.5,0.000368545,
0.875,0.5,0.000356894,
0.876,0.5,0.000345575,
0.877,0.5,0.000334582,
0.878,0.5,0.000323906,
0.879,0.5,0.00031354,
0.88,0.5,0.000303473,
0.881,0.5,0.000293701,
0.882,0.5,0.000284215,
0.883,0.5,0.000275007,
0.884,0.5,0.000266071,
0.885,0.5,0.000257399,
0.886,0.5,0.000248984,
0.887,0.5,0.000240821,
0.888,0.5,0.000232901,
0.889,0.5,0.000225219,
0.89,0.5,0.000217769,
0.891,0.5,0.000210544,
0.892,0.5,0.000203538,
0.893,0.5,0.000196746,
0.894,0.5,0.000190161,
0.895,0.5,0.000183778,
0.896,0.5,0.000177592,
0.897,0.5,0.000171597,
0.898,0.5,0.000165788,
0.899,0.5,0.00016016,
0.9,0.5,0.000154707,
0.901,0.5,0.000149426,
0.902,0.5,0.000144311,
0.903,0.5,0.000139357,
0.904,0.5,0.00013456,
0.905,0.5,0.000129916,
0.906,0.5,0.00012542,
0.907,0.5,0.000121068,
0.908,0.5,0.000116856,
0.909,0.5,0.00011278,
0.91,0.5,0.000108835,
0.911,0.5,0.000105019,
0.912,0.5,0.000101327,
0.913,0.5,9.77561e-05,
0.914,0.5,9.43019e-05,
0.915,0.5,9.09617e-05,
0.916,0.5,8.77315e-05,
0.917,0.5,8.46086e-05,
0.918,0.5,8.15893e-05,
0.919,0.5,7.86709e-05,
0.92,0.5,7.585e-05,
0.921,0.5,7.31239e-05,
0.922,0.5,7.04895e-05,
0.923,0.5,6.79443e-05,
0.924,0.5,6.54851e-05,
0.925,0.5,6.31098e-05,
0.926,0.5,6.08152e-05,
0.927,0.5,5.85993e-05,
0.928,0.5,5.64593e-05,
0.929,0.5,5.43931e-05,
0.93,0.5,5.23981e-05,
0.931,0.5,5.04722e-05,
0.932,0.5,4.86131e-05,
0.933,0.5,4.68189e-05,
0.934,0.5,4.50872e-05,
0.935,0.5,4.34163e-05,
0.936,0.5,4.18039e-05,
0.937,0.5,4.02485e-05,
0.938,0.5,3.87478e-05,
0.939,0.5,3.73004e-05,
0.94,0.5,3.59043e-05,
0.941,0.5,3.4558e-05,
0.942,0.5,3.32597e-05,
0.943,0.5,3.2008e-05,
0.944,0.5,3.0801e-05,
0.945,0.5,2.96376e-05,
0.946,0.5,2.8516e-05,
0.947,0.5,2.74351e-05,
0.948,0.5,2.63933e-05,
0.949,0.5,2.53894e-05,
0.95,0.5,2.44219e-05,
0.951,0.5,2.34899e-05,
0.952,0.5,2.25919e-05,
0.953,0.5,2.17269e-05,
0.954,0.5,2.08937e-05,
0.955,0.5,2.00912e-05,
0.956,0.5,1.93182e-05,
0.957,0.5,1.8574e-05,
0.958,0.5,1.78572e-05,
0.959,0.5,1.71672e-05,
0.96,0.5,1.65028e-05,
0.961,0.5,1.58632e-05,
0.962,0.5,1.52476e-05,
0.963,0.5,1.4655e-05,
0.964,0.5,1.40846e-05,
0.965,0.5,1.35358e-05,
0.966,0.5,1.30076e-05,
0.967,0.5,1.24993e-05,
0.968,0.5,1.20103e-05,
0.969,0.5,1.15398e-05,
0.97,0.5,1.10872e-05,
0.971,0.5,1.06518e-05,
0.972,0.5,1.02329e-05,
0.973,0.5,9.83013e-06,
0.974,0.5,9.44269e-06,
0.975,0.5,9.07012e-06,
0.976,0.5,8.71182e-06,
0.977,0.5,8.36731e-06,
0.978,0.5,8.03604e-06,
0.979,0.5,7.71757e-06,
0.98,0.5,7.41136e-06,
0.981,0.5,7.11702e-06,
0.982,0.5,6.83406e-06,
0.983,0.5,6.5621e-06,
0.984,0.5,6.30068e-06,
0.985,0.5,6.04945e-06,
0.986,0.5,5.80798e-06,
0.987,0.5,5.57596e-06,
0.988,0.5,5.35298e-06,
0.989,0.5,5.13874e-06,
0.99,0.5,4.93287e-06,
0.991,0.5,4.7351e-06,
0.992,0.5,4.54507e-06,
0.993,0.5,4.36254e-06,
0.994,0.5,4.18717e-06,
0.995,0.5,4.01873e-06,
0.996,0.5,3.85693e-06,
0.997,0.5,3.70153e-06,
0.998,0.5,3.55227e-06,
0.999,0.5,3.40891e-06