12:*******************************************,
DC Transfer Curves,
Thu Nov 10 09:10:43 2022,
Input file: \\tsclient\C\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\AIM-Spice\not_tb.cir,
sweep [V],v(ref) [V],v(out) [V],
0,0.5,0.999706,
0.001,0.5,0.999701,
0.002,0.5,0.999695,
0.003,0.5,0.99969,
0.004,0.5,0.999684,
0.005,0.5,0.999678,
0.006,0.5,0.999672,
0.007,0.5,0.999666,
0.008,0.5,0.99966,
0.009,0.5,0.999654,
0.01,0.5,0.999648,
0.011,0.5,0.999642,
0.012,0.5,0.999635,
0.013,0.5,0.999629,
0.014,0.5,0.999622,
0.015,0.5,0.999615,
0.016,0.5,0.999608,
0.017,0.5,0.999601,
0.018,0.5,0.999594,
0.019,0.5,0.999586,
0.02,0.5,0.999579,
0.021,0.5,0.999571,
0.022,0.5,0.999564,
0.023,0.5,0.999556,
0.024,0.5,0.999548,
0.025,0.5,0.99954,
0.026,0.5,0.999531,
0.027,0.5,0.999523,
0.028,0.5,0.999514,
0.029,0.5,0.999506,
0.03,0.5,0.999497,
0.031,0.5,0.999488,
0.032,0.5,0.999479,
0.033,0.5,0.999469,
0.034,0.5,0.99946,
0.035,0.5,0.99945,
0.036,0.5,0.99944,
0.037,0.5,0.99943,
0.038,0.5,0.99942,
0.039,0.5,0.99941,
0.04,0.5,0.999399,
0.041,0.5,0.999388,
0.042,0.5,0.999377,
0.043,0.5,0.999366,
0.044,0.5,0.999355,
0.045,0.5,0.999343,
0.046,0.5,0.999332,
0.047,0.5,0.99932,
0.048,0.5,0.999308,
0.049,0.5,0.999295,
0.05,0.5,0.999283,
0.051,0.5,0.99927,
0.052,0.5,0.999257,
0.053,0.5,0.999244,
0.054,0.5,0.999231,
0.055,0.5,0.999217,
0.056,0.5,0.999203,
0.057,0.5,0.999189,
0.058,0.5,0.999174,
0.059,0.5,0.99916,
0.06,0.5,0.999145,
0.061,0.5,0.99913,
0.062,0.5,0.999114,
0.063,0.5,0.999099,
0.064,0.5,0.999083,
0.065,0.5,0.999067,
0.066,0.5,0.99905,
0.067,0.5,0.999033,
0.068,0.5,0.999016,
0.069,0.5,0.998999,
0.07,0.5,0.998981,
0.071,0.5,0.998964,
0.072,0.5,0.998945,
0.073,0.5,0.998927,
0.074,0.5,0.998908,
0.075,0.5,0.998889,
0.076,0.5,0.998869,
0.077,0.5,0.998849,
0.078,0.5,0.998829,
0.079,0.5,0.998809,
0.08,0.5,0.998788,
0.081,0.5,0.998767,
0.082,0.5,0.998745,
0.083,0.5,0.998723,
0.084,0.5,0.998701,
0.085,0.5,0.998678,
0.086,0.5,0.998655,
0.087,0.5,0.998632,
0.088,0.5,0.998608,
0.089,0.5,0.998584,
0.09,0.5,0.998559,
0.091,0.5,0.998534,
0.092,0.5,0.998509,
0.093,0.5,0.998483,
0.094,0.5,0.998457,
0.095,0.5,0.99843,
0.096,0.5,0.998403,
0.097,0.5,0.998375,
0.098,0.5,0.998347,
0.099,0.5,0.998319,
0.1,0.5,0.99829,
0.101,0.5,0.998261,
0.102,0.5,0.998231,
0.103,0.5,0.9982,
0.104,0.5,0.998169,
0.105,0.5,0.998138,
0.106,0.5,0.998106,
0.107,0.5,0.998074,
0.108,0.5,0.998041,
0.109,0.5,0.998007,
0.11,0.5,0.997973,
0.111,0.5,0.997939,
0.112,0.5,0.997904,
0.113,0.5,0.997868,
0.114,0.5,0.997832,
0.115,0.5,0.997795,
0.116,0.5,0.997758,
0.117,0.5,0.99772,
0.118,0.5,0.997681,
0.119,0.5,0.997642,
0.12,0.5,0.997602,
0.121,0.5,0.997562,
0.122,0.5,0.997521,
0.123,0.5,0.997479,
0.124,0.5,0.997437,
0.125,0.5,0.997394,
0.126,0.5,0.99735,
0.127,0.5,0.997306,
0.128,0.5,0.997261,
0.129,0.5,0.997215,
0.13,0.5,0.997169,
0.131,0.5,0.997121,
0.132,0.5,0.997074,
0.133,0.5,0.997025,
0.134,0.5,0.996976,
0.135,0.5,0.996926,
0.136,0.5,0.996875,
0.137,0.5,0.996823,
0.138,0.5,0.996771,
0.139,0.5,0.996718,
0.14,0.5,0.996664,
0.141,0.5,0.996609,
0.142,0.5,0.996554,
0.143,0.5,0.996497,
0.144,0.5,0.99644,
0.145,0.5,0.996382,
0.146,0.5,0.996323,
0.147,0.5,0.996263,
0.148,0.5,0.996203,
0.149,0.5,0.996141,
0.15,0.5,0.996079,
0.151,0.5,0.996015,
0.152,0.5,0.995951,
0.153,0.5,0.995886,
0.154,0.5,0.99582,
0.155,0.5,0.995753,
0.156,0.5,0.995685,
0.157,0.5,0.995616,
0.158,0.5,0.995546,
0.159,0.5,0.995475,
0.16,0.5,0.995403,
0.161,0.5,0.99533,
0.162,0.5,0.995256,
0.163,0.5,0.995181,
0.164,0.5,0.995105,
0.165,0.5,0.995028,
0.166,0.5,0.99495,
0.167,0.5,0.994871,
0.168,0.5,0.99479,
0.169,0.5,0.994709,
0.17,0.5,0.994626,
0.171,0.5,0.994543,
0.172,0.5,0.994458,
0.173,0.5,0.994372,
0.174,0.5,0.994285,
0.175,0.5,0.994196,
0.176,0.5,0.994107,
0.177,0.5,0.994016,
0.178,0.5,0.993925,
0.179,0.5,0.993831,
0.18,0.5,0.993737,
0.181,0.5,0.993642,
0.182,0.5,0.993545,
0.183,0.5,0.993447,
0.184,0.5,0.993348,
0.185,0.5,0.993247,
0.186,0.5,0.993145,
0.187,0.5,0.993042,
0.188,0.5,0.992937,
0.189,0.5,0.992832,
0.19,0.5,0.992724,
0.191,0.5,0.992616,
0.192,0.5,0.992506,
0.193,0.5,0.992395,
0.194,0.5,0.992282,
0.195,0.5,0.992168,
0.196,0.5,0.992052,
0.197,0.5,0.991935,
0.198,0.5,0.991817,
0.199,0.5,0.991697,
0.2,0.5,0.991576,
0.201,0.5,0.991453,
0.202,0.5,0.991329,
0.203,0.5,0.991203,
0.204,0.5,0.991076,
0.205,0.5,0.990947,
0.206,0.5,0.990817,
0.207,0.5,0.990685,
0.208,0.5,0.990551,
0.209,0.5,0.990416,
0.21,0.5,0.99028,
0.211,0.5,0.990141,
0.212,0.5,0.990002,
0.213,0.5,0.98986,
0.214,0.5,0.989717,
0.215,0.5,0.989572,
0.216,0.5,0.989426,
0.217,0.5,0.989278,
0.218,0.5,0.989128,
0.219,0.5,0.988976,
0.22,0.5,0.988823,
0.221,0.5,0.988668,
0.222,0.5,0.988512,
0.223,0.5,0.988353,
0.224,0.5,0.988193,
0.225,0.5,0.988031,
0.226,0.5,0.987867,
0.227,0.5,0.987702,
0.228,0.5,0.987534,
0.229,0.5,0.987365,
0.23,0.5,0.987194,
0.231,0.5,0.987021,
0.232,0.5,0.986846,
0.233,0.5,0.986669,
0.234,0.5,0.986491,
0.235,0.5,0.98631,
0.236,0.5,0.986128,
0.237,0.5,0.985944,
0.238,0.5,0.985757,
0.239,0.5,0.985569,
0.24,0.5,0.985379,
0.241,0.5,0.985187,
0.242,0.5,0.984992,
0.243,0.5,0.984796,
0.244,0.5,0.984598,
0.245,0.5,0.984397,
0.246,0.5,0.984195,
0.247,0.5,0.983991,
0.248,0.5,0.983784,
0.249,0.5,0.983575,
0.25,0.5,0.983365,
0.251,0.5,0.983152,
0.252,0.5,0.982937,
0.253,0.5,0.98272,
0.254,0.5,0.9825,
0.255,0.5,0.982279,
0.256,0.5,0.982055,
0.257,0.5,0.981829,
0.258,0.5,0.981601,
0.259,0.5,0.98137,
0.26,0.5,0.981138,
0.261,0.5,0.980903,
0.262,0.5,0.980665,
0.263,0.5,0.980426,
0.264,0.5,0.980184,
0.265,0.5,0.97994,
0.266,0.5,0.979693,
0.267,0.5,0.979444,
0.268,0.5,0.979193,
0.269,0.5,0.978939,
0.27,0.5,0.978683,
0.271,0.5,0.978425,
0.272,0.5,0.978164,
0.273,0.5,0.9779,
0.274,0.5,0.977635,
0.275,0.5,0.977366,
0.276,0.5,0.977095,
0.277,0.5,0.976822,
0.278,0.5,0.976546,
0.279,0.5,0.976267,
0.28,0.5,0.975986,
0.281,0.5,0.975703,
0.282,0.5,0.975416,
0.283,0.5,0.975127,
0.284,0.5,0.974836,
0.285,0.5,0.974542,
0.286,0.5,0.974245,
0.287,0.5,0.973945,
0.288,0.5,0.973643,
0.289,0.5,0.973337,
0.29,0.5,0.97303,
0.291,0.5,0.972719,
0.292,0.5,0.972405,
0.293,0.5,0.972089,
0.294,0.5,0.97177,
0.295,0.5,0.971448,
0.296,0.5,0.971123,
0.297,0.5,0.970796,
0.298,0.5,0.970465,
0.299,0.5,0.970131,
0.3,0.5,0.969795,
0.301,0.5,0.969455,
0.302,0.5,0.969112,
0.303,0.5,0.968767,
0.304,0.5,0.968418,
0.305,0.5,0.968066,
0.306,0.5,0.967711,
0.307,0.5,0.967353,
0.308,0.5,0.966992,
0.309,0.5,0.966628,
0.31,0.5,0.96626,
0.311,0.5,0.96589,
0.312,0.5,0.965515,
0.313,0.5,0.965138,
0.314,0.5,0.964758,
0.315,0.5,0.964374,
0.316,0.5,0.963986,
0.317,0.5,0.963595,
0.318,0.5,0.963201,
0.319,0.5,0.962804,
0.32,0.5,0.962403,
0.321,0.5,0.961998,
0.322,0.5,0.96159,
0.323,0.5,0.961178,
0.324,0.5,0.960763,
0.325,0.5,0.960344,
0.326,0.5,0.959921,
0.327,0.5,0.959495,
0.328,0.5,0.959065,
0.329,0.5,0.958631,
0.33,0.5,0.958193,
0.331,0.5,0.957752,
0.332,0.5,0.957306,
0.333,0.5,0.956857,
0.334,0.5,0.956404,
0.335,0.5,0.955947,
0.336,0.5,0.955485,
0.337,0.5,0.95502,
0.338,0.5,0.95455,
0.339,0.5,0.954077,
0.34,0.5,0.953599,
0.341,0.5,0.953117,
0.342,0.5,0.952631,
0.343,0.5,0.95214,
0.344,0.5,0.951645,
0.345,0.5,0.951145,
0.346,0.5,0.950641,
0.347,0.5,0.950133,
0.348,0.5,0.94962,
0.349,0.5,0.949102,
0.35,0.5,0.94858,
0.351,0.5,0.948053,
0.352,0.5,0.947521,
0.353,0.5,0.946984,
0.354,0.5,0.946443,
0.355,0.5,0.945896,
0.356,0.5,0.945345,
0.357,0.5,0.944788,
0.358,0.5,0.944227,
0.359,0.5,0.94366,
0.36,0.5,0.943088,
0.361,0.5,0.94251,
0.362,0.5,0.941927,
0.363,0.5,0.941339,
0.364,0.5,0.940745,
0.365,0.5,0.940146,
0.366,0.5,0.939541,
0.367,0.5,0.93893,
0.368,0.5,0.938313,
0.369,0.5,0.937691,
0.37,0.5,0.937062,
0.371,0.5,0.936428,
0.372,0.5,0.935787,
0.373,0.5,0.93514,
0.374,0.5,0.934487,
0.375,0.5,0.933827,
0.376,0.5,0.933161,
0.377,0.5,0.932488,
0.378,0.5,0.931809,
0.379,0.5,0.931122,
0.38,0.5,0.930429,
0.381,0.5,0.929729,
0.382,0.5,0.929022,
0.383,0.5,0.928307,
0.384,0.5,0.927585,
0.385,0.5,0.926856,
0.386,0.5,0.926119,
0.387,0.5,0.925375,
0.388,0.5,0.924622,
0.389,0.5,0.923862,
0.39,0.5,0.923094,
0.391,0.5,0.922317,
0.392,0.5,0.921532,
0.393,0.5,0.920738,
0.394,0.5,0.919936,
0.395,0.5,0.919125,
0.396,0.5,0.918305,
0.397,0.5,0.917476,
0.398,0.5,0.916638,
0.399,0.5,0.91579,
0.4,0.5,0.914933,
0.401,0.5,0.914065,
0.402,0.5,0.913188,
0.403,0.5,0.9123,
0.404,0.5,0.911402,
0.405,0.5,0.910494,
0.406,0.5,0.909574,
0.407,0.5,0.908644,
0.408,0.5,0.907702,
0.409,0.5,0.906749,
0.41,0.5,0.905783,
0.411,0.5,0.904806,
0.412,0.5,0.903817,
0.413,0.5,0.902815,
0.414,0.5,0.9018,
0.415,0.5,0.900772,
0.416,0.5,0.89973,
0.417,0.5,0.898675,
0.418,0.5,0.897606,
0.419,0.5,0.896522,
0.42,0.5,0.895424,
0.421,0.5,0.89431,
0.422,0.5,0.893181,
0.423,0.5,0.892036,
0.424,0.5,0.890875,
0.425,0.5,0.889697,
0.426,0.5,0.888501,
0.427,0.5,0.887288,
0.428,0.5,0.886057,
0.429,0.5,0.884808,
0.43,0.5,0.883539,
0.431,0.5,0.88225,
0.432,0.5,0.880941,
0.433,0.5,0.879612,
0.434,0.5,0.87826,
0.435,0.5,0.876887,
0.436,0.5,0.875491,
0.437,0.5,0.874071,
0.438,0.5,0.872627,
0.439,0.5,0.871157,
0.44,0.5,0.869662,
0.441,0.5,0.86814,
0.442,0.5,0.86659,
0.443,0.5,0.865011,
0.444,0.5,0.863402,
0.445,0.5,0.861763,
0.446,0.5,0.860091,
0.447,0.5,0.858387,
0.448,0.5,0.856647,
0.449,0.5,0.854872,
0.45,0.5,0.85306,
0.451,0.5,0.851208,
0.452,0.5,0.849316,
0.453,0.5,0.847382,
0.454,0.5,0.845404,
0.455,0.5,0.84338,
0.456,0.5,0.841308,
0.457,0.5,0.839186,
0.458,0.5,0.837011,
0.459,0.5,0.834781,
0.46,0.5,0.832494,
0.461,0.5,0.830146,
0.462,0.5,0.827735,
0.463,0.5,0.825257,
0.464,0.5,0.82271,
0.465,0.5,0.820089,
0.466,0.5,0.817391,
0.467,0.5,0.814613,
0.468,0.5,0.811749,
0.469,0.5,0.808796,
0.47,0.5,0.805749,
0.471,0.5,0.802605,
0.472,0.5,0.799358,
0.473,0.5,0.796005,
0.474,0.5,0.79254,
0.475,0.5,0.788961,
0.476,0.5,0.785261,
0.477,0.5,0.78144,
0.478,0.5,0.777493,
0.479,0.5,0.773419,
0.48,0.5,0.769216,
0.481,0.5,0.764884,
0.482,0.5,0.760423,
0.483,0.5,0.755836,
0.484,0.5,0.751124,
0.485,0.5,0.746292,
0.486,0.5,0.741342,
0.487,0.5,0.736282,
0.488,0.5,0.731115,
0.489,0.5,0.725848,
0.49,0.5,0.720487,
0.491,0.5,0.715038,
0.492,0.5,0.709507,
0.493,0.5,0.703899,
0.494,0.5,0.698221,
0.495,0.5,0.692477,
0.496,0.5,0.686672,
0.497,0.5,0.680812,
0.498,0.5,0.674899,
0.499,0.5,0.66894,
0.5,0.5,0.662937,
0.501,0.5,0.656893,
0.502,0.5,0.650812,
0.503,0.5,0.644698,
0.504,0.5,0.638552,
0.505,0.5,0.632378,
0.506,0.5,0.626177,
0.507,0.5,0.619953,
0.508,0.5,0.613708,
0.509,0.5,0.607443,
0.51,0.5,0.60116,
0.511,0.5,0.594862,
