1:*******************************************,
DC Transfer Curves,
Mon Nov 14 19:33:09 2022,
Input file: \\tsclient\C\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\AIM-Spice\not_tb.cir,
sweep [V],v(ref) [V],v(out) [V],
0,0.225,0.44999,
0.001,0.225,0.449989,
0.002,0.225,0.449989,
0.003,0.225,0.449988,
0.004,0.225,0.449988,
0.005,0.225,0.449987,
0.006,0.225,0.449987,
0.007,0.225,0.449986,
0.008,0.225,0.449986,
0.009,0.225,0.449985,
0.01,0.225,0.449985,
0.011,0.225,0.449984,
0.012,0.225,0.449983,
0.013,0.225,0.449983,
0.014,0.225,0.449982,
0.015,0.225,0.449981,
0.016,0.225,0.44998,
0.017,0.225,0.44998,
0.018,0.225,0.449979,
0.019,0.225,0.449978,
0.02,0.225,0.449977,
0.021,0.225,0.449976,
0.022,0.225,0.449975,
0.023,0.225,0.449974,
0.024,0.225,0.449973,
0.025,0.225,0.449972,
0.026,0.225,0.449971,
0.027,0.225,0.44997,
0.028,0.225,0.449968,
0.029,0.225,0.449967,
0.03,0.225,0.449966,
0.031,0.225,0.449964,
0.032,0.225,0.449963,
0.033,0.225,0.449961,
0.034,0.225,0.44996,
0.035,0.225,0.449958,
0.036,0.225,0.449956,
0.037,0.225,0.449954,
0.038,0.225,0.449952,
0.039,0.225,0.449951,
0.04,0.225,0.449948,
0.041,0.225,0.449946,
0.042,0.225,0.449944,
0.043,0.225,0.449942,
0.044,0.225,0.449939,
0.045,0.225,0.449937,
0.046,0.225,0.449934,
0.047,0.225,0.449931,
0.048,0.225,0.449928,
0.049,0.225,0.449925,
0.05,0.225,0.449922,
0.051,0.225,0.449919,
0.052,0.225,0.449916,
0.053,0.225,0.449912,
0.054,0.225,0.449908,
0.055,0.225,0.449905,
0.056,0.225,0.449901,
0.057,0.225,0.449896,
0.058,0.225,0.449892,
0.059,0.225,0.449887,
0.06,0.225,0.449883,
0.061,0.225,0.449878,
0.062,0.225,0.449872,
0.063,0.225,0.449867,
0.064,0.225,0.449861,
0.065,0.225,0.449855,
0.066,0.225,0.449849,
0.067,0.225,0.449843,
0.068,0.225,0.449836,
0.069,0.225,0.449829,
0.07,0.225,0.449822,
0.071,0.225,0.449814,
0.072,0.225,0.449806,
0.073,0.225,0.449798,
0.074,0.225,0.449789,
0.075,0.225,0.44978,
0.076,0.225,0.449771,
0.077,0.225,0.449761,
0.078,0.225,0.44975,
0.079,0.225,0.44974,
0.08,0.225,0.449728,
0.081,0.225,0.449716,
0.082,0.225,0.449704,
0.083,0.225,0.449691,
0.084,0.225,0.449678,
0.085,0.225,0.449664,
0.086,0.225,0.449649,
0.087,0.225,0.449634,
0.088,0.225,0.449618,
0.089,0.225,0.449601,
0.09,0.225,0.449584,
0.091,0.225,0.449566,
0.092,0.225,0.449547,
0.093,0.225,0.449527,
0.094,0.225,0.449506,
0.095,0.225,0.449484,
0.096,0.225,0.449461,
0.097,0.225,0.449438,
0.098,0.225,0.449413,
0.099,0.225,0.449387,
0.1,0.225,0.449359,
0.101,0.225,0.449331,
0.102,0.225,0.449301,
0.103,0.225,0.44927,
0.104,0.225,0.449238,
0.105,0.225,0.449204,
0.106,0.225,0.449168,
0.107,0.225,0.449131,
0.108,0.225,0.449092,
0.109,0.225,0.449051,
0.11,0.225,0.449008,
0.111,0.225,0.448964,
0.112,0.225,0.448917,
0.113,0.225,0.448868,
0.114,0.225,0.448817,
0.115,0.225,0.448763,
0.116,0.225,0.448707,
0.117,0.225,0.448648,
0.118,0.225,0.448587,
0.119,0.225,0.448522,
0.12,0.225,0.448455,
0.121,0.225,0.448384,
0.122,0.225,0.44831,
0.123,0.225,0.448232,
0.124,0.225,0.448151,
0.125,0.225,0.448065,
0.126,0.225,0.447976,
0.127,0.225,0.447882,
0.128,0.225,0.447784,
0.129,0.225,0.447681,
0.13,0.225,0.447573,
0.131,0.225,0.447459,
0.132,0.225,0.44734,
0.133,0.225,0.447216,
0.134,0.225,0.447085,
0.135,0.225,0.446947,
0.136,0.225,0.446803,
0.137,0.225,0.446651,
0.138,0.225,0.446492,
0.139,0.225,0.446325,
0.14,0.225,0.44615,
0.141,0.225,0.445965,
0.142,0.225,0.445771,
0.143,0.225,0.445568,
0.144,0.225,0.445353,
0.145,0.225,0.445128,
0.146,0.225,0.444891,
0.147,0.225,0.444641,
0.148,0.225,0.444378,
0.149,0.225,0.444102,
0.15,0.225,0.44381,
0.151,0.225,0.443503,
0.152,0.225,0.443179,
0.153,0.225,0.442838,
0.154,0.225,0.442477,
0.155,0.225,0.442097,
0.156,0.225,0.441695,
0.157,0.225,0.441271,
0.158,0.225,0.440822,
0.159,0.225,0.440347,
0.16,0.225,0.439844,
0.161,0.225,0.439311,
0.162,0.225,0.438746,
0.163,0.225,0.438146,
0.164,0.225,0.437509,
0.165,0.225,0.436832,
0.166,0.225,0.43611,
0.167,0.225,0.435341,
0.168,0.225,0.434521,
0.169,0.225,0.433643,
0.17,0.225,0.432703,
0.171,0.225,0.431694,
0.172,0.225,0.430609,
0.173,0.225,0.429439,
0.174,0.225,0.428175,
0.175,0.225,0.426803,
0.176,0.225,0.425309,
0.177,0.225,0.423676,
0.178,0.225,0.421882,
0.179,0.225,0.419899,
0.18,0.225,0.417692,
0.181,0.225,0.415217,
0.182,0.225,0.412414,
0.183,0.225,0.409206,
0.184,0.225,0.405487,
0.185,0.225,0.401119,
0.186,0.225,0.395924,
0.187,0.225,0.389695,
0.188,0.225,0.382234,
0.189,0.225,0.373442,
0.19,0.225,0.363386,
0.191,0.225,0.352294,
0.192,0.225,0.340446,
0.193,0.225,0.328082,
0.194,0.225,0.315381,
0.195,0.225,0.302461,
0.196,0.225,0.289401,
0.197,0.225,0.276251,
0.198,0.225,0.263047,
0.199,0.225,0.249815,
0.2,0.225,0.236572,
0.201,0.225,0.223336,
0.202,0.225,0.21012,
0.203,0.225,0.196939,
0.204,0.225,0.18381,
0.205,0.225,0.170751,
0.206,0.225,0.157788,
0.207,0.225,0.144955,
0.208,0.225,0.132301,
0.209,0.225,0.119899,
0.21,0.225,0.107858,
0.211,0.225,0.0963449,
0.212,0.225,0.0855909,
0.213,0.225,0.0758658,
0.214,0.225,0.0673888,
0.215,0.225,0.0602216,
0.216,0.225,0.0542513,
0.217,0.225,0.0492695,
0.218,0.225,0.0450641,
0.219,0.225,0.0414622,
0.22,0.225,0.0383339,
0.221,0.225,0.0355829,
0.222,0.225,0.0331379,
0.223,0.225,0.0309456,
0.224,0.225,0.0289648,
0.225,0.225,0.0271639,
0.226,0.225,0.0255177,
0.227,0.225,0.0240061,
0.228,0.225,0.0226127,
0.229,0.225,0.0213239,
0.23,0.225,0.0201284,
0.231,0.225,0.0190166,
0.232,0.225,0.0179803,
0.233,0.225,0.0170124,
0.234,0.225,0.0161069,
0.235,0.225,0.0152584,
0.236,0.225,0.0144622,
0.237,0.225,0.0137141,
0.238,0.225,0.0130104,
0.239,0.225,0.0123478,
0.24,0.225,0.0117232,
0.241,0.225,0.0111341,
0.242,0.225,0.0105779,
0.243,0.225,0.0100524,
0.244,0.225,0.00955554,
0.245,0.225,0.00908557,
0.246,0.225,0.00864072,
0.247,0.225,0.00821944,
0.248,0.225,0.00782028,
0.249,0.225,0.00744191,
0.25,0.225,0.00708309,
0.251,0.225,0.00674269,
0.252,0.225,0.00641963,
0.253,0.225,0.00611294,
0.254,0.225,0.00582168,
0.255,0.225,0.005545,
0.256,0.225,0.00528209,
0.257,0.225,0.00503222,
0.258,0.225,0.00479465,
0.259,0.225,0.00456875,
0.26,0.225,0.00435389,
0.261,0.225,0.0041495,
0.262,0.225,0.00395501,
0.263,0.225,0.00376993,
0.264,0.225,0.00359375,
0.265,0.225,0.00342605,
0.266,0.225,0.00326636,
0.267,0.225,0.00311431,
0.268,0.225,0.00296949,
0.269,0.225,0.00283155,
0.27,0.225,0.00270014,
0.271,0.225,0.00257495,
0.272,0.225,0.00245566,
0.273,0.225,0.002342,
0.274,0.225,0.00223367,
0.275,0.225,0.00213042,
0.276,0.225,0.00203201,
0.277,0.225,0.0019382,
0.278,0.225,0.00184877,
0.279,0.225,0.00176351,
0.28,0.225,0.00168221,
0.281,0.225,0.0016047,
0.282,0.225,0.00153079,
0.283,0.225,0.00146031,
0.284,0.225,0.00139309,
0.285,0.225,0.00132899,
0.286,0.225,0.00126786,
0.287,0.225,0.00120955,
0.288,0.225,0.00115393,
0.289,0.225,0.00110088,
0.29,0.225,0.00105028,
0.291,0.225,0.00100201,
0.292,0.225,0.000955965,
0.293,0.225,0.000912041,
0.294,0.225,0.000870137,
0.295,0.225,0.000830163,
0.296,0.225,0.000792026,
0.297,0.225,0.000755643,
0.298,0.225,0.00072093,
0.299,0.225,0.000687814,
0.3,0.225,0.000656218,
0.301,0.225,0.000626074,
0.302,0.225,0.000597312,
0.303,0.225,0.000569872,
0.304,0.225,0.000543691,
0.305,0.225,0.000518711,
0.306,0.225,0.000494877,
0.307,0.225,0.000472137,
0.308,0.225,0.00045044,
0.309,0.225,0.000429739,
0.31,0.225,0.000409987,
0.311,0.225,0.000391141,
0.312,0.225,0.000373159,
0.313,0.225,0.000356003,
0.314,0.225,0.000339634,
0.315,0.225,0.000324016,
0.316,0.225,0.000309114,
0.317,0.225,0.000294896,
0.318,0.225,0.00028133,
0.319,0.225,0.000268387,
0.32,0.225,0.000256038,
0.321,0.225,0.000244256,
0.322,0.225,0.000233014,
0.323,0.225,0.00022229,
0.324,0.225,0.000212057,
0.325,0.225,0.000202294,
0.326,0.225,0.00019298,
0.327,0.225,0.000184093,
0.328,0.225,0.000175615,
0.329,0.225,0.000167527,
0.33,0.225,0.00015981,
0.331,0.225,0.000152448,
0.332,0.225,0.000145424,
0.333,0.225,0.000138723,
0.334,0.225,0.000132331,
0.335,0.225,0.000126232,
0.336,0.225,0.000120414,
0.337,0.225,0.000114864,
0.338,0.225,0.000109569,
0.339,0.225,0.000104518,
0.34,0.225,9.9699e-05,
0.341,0.225,9.51023e-05,
0.342,0.225,9.0717e-05,
0.343,0.225,8.65339e-05,
0.344,0.225,8.25433e-05,
0.345,0.225,7.87367e-05,
0.346,0.225,7.51053e-05,
0.347,0.225,7.16414e-05,
0.348,0.225,6.8337e-05,
0.349,0.225,6.51851e-05,
0.35,0.225,6.21783e-05,
0.351,0.225,5.93102e-05,
0.352,0.225,5.65743e-05,
0.353,0.225,5.39647e-05,
0.354,0.225,5.14753e-05,
0.355,0.225,4.91009e-05,
0.356,0.225,4.68358e-05,
0.357,0.225,4.46754e-05,
0.358,0.225,4.26146e-05,
0.359,0.225,4.06489e-05,
0.36,0.225,3.87739e-05,
0.361,0.225,3.69855e-05,
0.362,0.225,3.52795e-05,
0.363,0.225,3.36524e-05,
0.364,0.225,3.21003e-05,
0.365,0.225,3.06199e-05,
0.366,0.225,2.92079e-05,
0.367,0.225,2.7861e-05,
0.368,0.225,2.65763e-05,
0.369,0.225,2.5351e-05,
0.37,0.225,2.41821e-05,
0.371,0.225,2.30673e-05,
0.372,0.225,2.2004e-05,
0.373,0.225,2.09898e-05,
0.374,0.225,2.00223e-05,
0.375,0.225,1.90996e-05,
0.376,0.225,1.82195e-05,
0.377,0.225,1.738e-05,
0.378,0.225,1.65793e-05,
0.379,0.225,1.58155e-05,
0.38,0.225,1.5087e-05,
0.381,0.225,1.43922e-05,
0.382,0.225,1.37294e-05,
0.383,0.225,1.30973e-05,
0.384,0.225,1.24943e-05,
0.385,0.225,1.19192e-05,
0.386,0.225,1.13706e-05,
0.387,0.225,1.08473e-05,
0.388,0.225,1.03482e-05,
0.389,0.225,9.87215e-06,
0.39,0.225,9.41803e-06,
0.391,0.225,8.9849e-06,
0.392,0.225,8.57173e-06,
0.393,0.225,8.17765e-06,
0.394,0.225,7.80173e-06,
0.395,0.225,7.44317e-06,
0.396,0.225,7.10114e-06,
0.397,0.225,6.7749e-06,
0.398,0.225,6.46368e-06,
0.399,0.225,6.16684e-06,
0.4,0.225,5.88367e-06,
0.401,0.225,5.61356e-06,
0.402,0.225,5.3559e-06,
0.403,0.225,5.11012e-06,
0.404,0.225,4.87566e-06,
0.405,0.225,4.65202e-06,
0.406,0.225,4.43867e-06,
0.407,0.225,4.23516e-06,
0.408,0.225,4.04101e-06,
0.409,0.225,3.85581e-06,
0.41,0.225,3.67914e-06,
0.411,0.225,3.5106e-06,
0.412,0.225,3.34982e-06,
0.413,0.225,3.19645e-06,
0.414,0.225,3.05012e-06,
0.415,0.225,2.91054e-06,
0.416,0.225,2.77737e-06,
0.417,0.225,2.65033e-06,
0.418,0.225,2.52913e-06,
0.419,0.225,2.41351e-06,
0.42,0.225,2.3032e-06,
0.421,0.225,2.19796e-06,
0.422,0.225,2.09756e-06,
0.423,0.225,2.00177e-06,
0.424,0.225,1.91038e-06,
0.425,0.225,1.8232e-06,
0.426,0.225,1.74001e-06,
0.427,0.225,1.66064e-06,
0.428,0.225,1.58492e-06,
0.429,0.225,1.51267e-06,
0.43,0.225,1.44374e-06,
0.431,0.225,1.37797e-06,
0.432,0.225,1.31522e-06,
0.433,0.225,1.25534e-06,
0.434,0.225,1.19821e-06,
0.435,0.225,1.1437e-06,
0.436,0.225,1.09169e-06,
0.437,0.225,1.04206e-06,
0.438,0.225,9.94704e-07,
0.439,0.225,9.49518e-07,
0.44,0.225,9.064e-07,
0.441,0.225,8.65258e-07,
0.442,0.225,8.25997e-07,
0.443,0.225,7.88534e-07,
0.444,0.225,7.52784e-07,
0.445,0.225,7.18671e-07,
0.446,0.225,6.86116e-07,
0.447,0.225,6.55052e-07,
0.448,0.225,6.25406e-07,
0.449,0.225,5.97116e-07